"","Trial_no","CorrectAns","SubjResponse","Transcription","Notes","Backspace","Item_correct","Modality_Correct","Exclude","Experiment_part","RepSwitch","Error_Corrected","Hesitation","RespModal","RT","Duration","KeyResp_keys","key1","key2","key3","key4","key5","key6","key7","key8","key9","key10","key11","key12","key13","key14","key15","baseline","baseline_condition"
"1",1,"espejo","espejio","[type]","",0,"0",1,"1","First","filler",NA,0,"type",1.0333323,0.7516351,"['e', 's', 'p', 'e', 'j', 'i', 'o']",1.0333323,1.2091375,1.3531809,1.4331943,1.6085264,1.7684132,1.7849674,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"2",2,"cadena","cadena","cadena","mic sound /?/",0,"1",1,"0","First","filler",NA,0,"speak",0.708848,0.395152,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"3",3,"puente","puente","puente","articulation sound",0,"1",1,"0","First","nontarget",NA,0,"speak",0.736,0.396277,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"4",4,"puente","puente","puente","",0,"1",1,"0","First","repeat",NA,0,"speak",0.788899,0.388637,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"5",5,"vaca","vaca","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.9202477,0.2888971,"['v', 'a', 'c', 'a']",0.9202477,1.0491492,1.1291399,1.2091448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"6",6,"fresa","fresa","fresa","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.805323,0.450336,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"7",7,"fresa","fresa","fresa","",0,"1",1,"0","First","repeat",NA,0,"speak",0.482035,0.441506,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"8",8,"ba?o","na?o","[type]","",1,"0",1,"1","First","filler",NA,0,"type",0.9440352,1.6324953,"['n', 'a', 'backspace', 'a', '?', 'o']",0.9440352,1.0400621,1.3917702,1.8721299,2.3844834,2.5765305,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"9",9,"traje","traje","traje","tongue",0,"1",1,"0","First","nontarget",NA,0,"speak",0.909959,0.371922,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"10",10,"traje","traje","[type]","",0,"1",1,"0","First","switch",NA,0,"type",0.6547774,0.5919883,"['t', 'r', 'a', 'j', 'e']",0.6547774,0.798741,0.8947347,1.1826573,1.2467657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"11",11,"camisa","camisa","camisa","",0,"1",1,"0","First","filler",NA,0,"speak",0.647497,0.442231,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"12",12,"mu?eca","u?eac","[type]","",0,"0",1,"1","First","nontarget",NA,0,"type",1.2477331,1.3596853,"['u', '?', 'e', 'a', 'c']",1.2477331,1.9354316,2.3193883,2.5914249,2.6074184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"13",13,"mu?eca","mu?eca","mu?eca","",0,"1",1,"1","First","switch",NA,0,"speak",0.872,0.468905,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"14",14,"pierna","pierna","uhmm...pierna","uhmm...pierna",0,"1",1,"0","First","filler",NA,1,"speak",1.76255,0.375266,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"15",15,"pavo","pavo","pavo","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.672,0.28,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"16",16,"pavo","pavo","[type]","",0,"1",1,"0","First","switch",NA,0,"type",0.9925778,0.4641802,"['p', 'a', 'v', 'o']",0.9925778,1.0725373,1.2167502,1.456758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"17",17,"cazador","cazado","[type]","deep breath",0,"0",1,"1","First","nontarget",NA,0,"type",1.9980499,0.9283355,"['c', 'a', 'z', 'a', 'd', 'o']",1.9980499,2.1258769,2.3983744,2.5273663,2.8303723,2.9263854,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"18",18,"cazador","cazador","[type]","",0,"1",1,"1","First","repeat",NA,0,"type",1.118882,0.8481599,"['c', 'a', 'z', 'a', 'd', 'o', 'r']",1.118882,1.1988775,1.3588678,1.4549136,1.7912867,1.8551171,1.9670419,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"19",19,"taza","taza","taza","mic sound /?/",0,"1",1,"0","First","filler",NA,0,"speak",0.813603,0.335045,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"20",20,"bombero","bombero","[type]","",0,"1",1,"0","First","filler",NA,0,"type",1.2088214,1.1200026,"['b', 'o', 'm', 'b', 'e', 'r', 'o']",1.2088214,1.5280241,1.7040516,1.9928061,2.0738309,2.2328375,2.328824,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"21",21,"vaso","vaso","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",1.4952016,0.3680545,"['v', 'a', 's', 'o']",1.4952016,1.5591572,1.7191552,1.8632561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"22",22,"vaso","vaso","[type]","",0,"1",1,"0","First","repeat",NA,0,"type",0.8840755,0.3857071,"['v', 'a', 's', 'o']",0.8840755,0.9960735,1.1554048,1.2697826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"23",23,"regalo","regalo","regalo","tongue",0,"1",1,"0","First","filler",NA,0,"speak",0.624807,0.483733,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"24",24,"pulpo","pulpo","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.9474951,0.8796015,"['p', 'u', 'l', 'p', 'o']",0.9474951,1.218828,1.5554825,1.6830941,1.8270966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"25",25,"espalda","espalda","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",1.2649396,0.6879927,"['e', 's', 'p', 'a', 'l', 'd', 'a']",1.2649396,1.3769229,1.4728976,1.55292,1.6489058,1.7769332,1.9529323,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"26",26,"espalda","espalda","espalda","",0,"1",1,"0","First","switch",NA,0,"speak",0.663671,0.531665,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"27",27,"puente","puente","puente","",0,"1",1,"0","First","filler",NA,0,"speak",0.915882,0.368452,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"28",28,"pintor","pintor","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.6300091,0.8007012,"['p', 'i', 'n', 't', 'o', 'r']",0.6300091,0.9338562,1.0616989,1.2536923,1.3336633,1.4307103,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"29",29,"pintor","pintor","[type]","",0,"1",1,"0","First","repeat",NA,0,"type",1.0031407,0.687623,"['p', 'i', 'n', 't', 'o', 'r']",1.0031407,1.2107572,1.3707555,1.4827454,1.5947583,1.6907637,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"30",30,"fresa","fresa","fresa","",0,"1",1,"0","First","filler",NA,0,"speak",0.497171,0.436432,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"31",31,"caracol","caracol","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.7967137,0.7677779,"['c', 'a', 'r', 'a', 'c', 'o', 'l']",0.7967137,0.9247448,0.9887008,1.1166963,1.1487029,1.4365596,1.5644916,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"32",32,"caracol","carcaol","[type]","",0,"0",1,"1","First","repeat",NA,0,"type",0.7341714,0.8481614,"['c', 'a', 'r', 'c', 'a', 'o', 'l']",0.7341714,0.8621134,0.8781545,1.054151,1.0702179,1.4383445,1.5823328,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"33",33,"mu?eca","mu?eca","mu?eca","",0,"1",1,"0","First","filler",NA,0,"speak",0.855071,0.54247,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"34",34,"mano","mano","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.9403638,0.2252059,"['m', 'a', 'n', 'o']",0.9403638,1.0041972,1.1161594,1.1655697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"35",35,"mano","mano","mano","",0,"1",1,"0","First","switch",NA,0,"speak",0.659085,0.383625,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"36",36,"cuerda","cuerda","cuerda","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.793,0.414386,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"37",37,"cuerda","cuerda","[type]","",0,"1",1,"0","First","switch",NA,0,"type",0.9357841,0.5592765,"['c', 'u', 'e', 'r', 'd', 'a']",0.9357841,1.0797815,1.1757777,1.3033487,1.4315078,1.4950606,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"38",38,"traje","trajhe","[type]","",0,"0",1,"1","First","filler",NA,0,"type",1.1164369,0.5599805,"['t', 'r', 'a', 'j', 'h', 'e']",1.1164369,1.2604318,1.3244672,1.5644732,1.5964621,1.6764174,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"39",39,"granja","granja","[type]","tongue",0,"1",1,"0","First","nontarget",NA,0,"type",1.0228647,0.9273657,"['g', 'r', 'a', 'n', 'j', 'a']",1.0228647,1.2148455,1.3108753,1.758879,1.8862641,1.9502304,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"40",40,"granja","granja","granja","",0,"1",1,"0","First","switch",NA,0,"speak",0.74314,0.435686,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"41",41,"vaso","vaso","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.6953067,0.8153821,"['v', 'a', 's', 'o']",0.6953067,0.7913047,1.3826629,1.5106888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"42",42,"pavo","pavo","pavo","",0,"1",1,"0","First","filler",NA,0,"speak",0.833986,0.328675,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"43",43,"manzana","manzana","manzana","",0,"1",1,"0","First","nontarget",NA,0,"speak",1.033881,0.591119,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"44",44,"manzana","manzana","manzana","",0,"1",1,"0","First","repeat",NA,0,"speak",0.551232,0.536268,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"45",45,"cazador","cazador","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.9949602,0.8646824,"['c', 'a', 'z', 'a', 'd', 'o', 'r']",0.9949602,1.0749533,1.2513096,1.3633056,1.6036114,1.7476322,1.8596426,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"46",46,"cerdo","cerdo","cerdo","mic sound /?/, tongue",0,"1",1,"0","First","nontarget",NA,0,"speak",0.802775,0.450973,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"47",47,"cerdo","cerdo","cerdo","",0,"1",1,"0","First","repeat",NA,0,"speak",0.429057,0.544909,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"48",48,"escoba","escoba","[/e/, type]","started speaking, then typed",0,"1",0,"0","First","filler",NA,0,"type",0.9905938,0.8001021,"['e', 's', 'c', 'o', 'b', 'a']",0.9905938,1.1986534,1.4229843,1.534974,1.710721,1.7906959,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"49",49,"espalda","espalda","espalda","breath before speaking",0,"1",1,"0","First","filler",NA,0,"speak",1.100848,0.512926,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"50",50,"falda","falda","falda","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.610694,0.469227,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"51",51,"falda","falda","[type]","",0,"1",1,"0","First","switch",NA,0,"type",0.9250573,0.6558296,"['f', 'a', 'l', 'd', 'a']",0.9250573,1.005464,1.3248466,1.3888513,1.5808869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"52",52,"guante","guante","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.9231686,0.5599386,"['g', 'u', 'a', 'n', 't', 'e']",0.9231686,1.0191625,1.1796848,1.2436947,1.435181,1.4831072,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"53",53,"guante","guante","guante","tongue",0,"1",1,"0","First","switch",NA,0,"speak",0.48487,0.440216,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"54",54,"tronco","tronco","tronco","",0,"1",1,"0","First","filler",NA,0,"speak",0.889,0.395073,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"55",55,"miel","miel","miel","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.892587,0.384728,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"56",56,"miel","miel","[type]","",0,"1",1,"0","First","switch",NA,0,"type",0.6381902,0.4159862,"['m', 'i', 'e', 'l']",0.6381902,0.7981402,0.8941691,1.0541764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"57",57,"pintor","pintor","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.7968469,0.7679406,"['p', 'i', 'n', 't', 'o', 'r']",0.7968469,1.1006206,1.2286589,1.3403316,1.436737,1.5647875,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"58",58,"cartero","cartero","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.9267497,0.6411578,"['c', 'a', 'r', 't', 'e', 'r', 'o']",0.9267497,1.0237532,1.119507,1.2315381,1.3435357,1.4715239,1.5679075,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"59",59,"cartero","cartero","cartero","",0,"1",1,"0","First","switch",NA,0,"speak",0.80114,0.507142,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"60",60,"caracol","caracol","caracol","tongue",0,"1",1,"0","First","filler",NA,0,"speak",0.665,0.513938,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"61",61,"cuerda","vuerda","[type] ","",0,"0",1,"1","First","filler",NA,0,"type",0.6076158,1.3923252,"['v', 'u', 'e', 'r', 'd', 'a']",0.6076158,1.2159584,1.4249144,1.5839521,1.7919152,1.999941,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"62",62,"aguja","aguja","aguja","tongue",0,"1",1,"0","First","nontarget",NA,0,"speak",1.376,0.472,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"63",63,"aguja","aguja","aguja","",0,"1",1,"0","First","repeat",NA,0,"speak",0.752,0.536,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"64",64,"granja","granja","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.8687232,0.7521118,"['g', 'r', 'a', 'n', 'j', 'a']",0.8687232,1.0287296,1.1257793,1.3488392,1.5248414,1.620835,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"65",65,"manzana","manzana","manzana","articulation sound",0,"1",1,"0","First","filler",NA,0,"speak",0.594538,0.522261,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"66",66,"oreja","oreja","oreja","tongue, sounds like orieja",0,"1",1,"0","First","nontarget",NA,0,"speak",0.561663,0.472218,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"67",67,"oreja","oreja","oreja","tongue, sounds like orieja",0,"1",1,"0","First","repeat",NA,0,"speak",0.623798,0.504202,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"68",68,"tenedor","tenedoir","[type]","",0,"0",1,"1","First","filler",NA,0,"type",0.7694308,0.6720158,"['t', 'e', 'n', 'e', 'd', 'o', 'i', 'r']",0.7694308,0.8654443,0.9934626,1.0575266,1.2344447,1.3454215,1.3614113,1.4414466,NA,NA,NA,NA,NA,NA,NA,0,"None"
"69",69,"goma","goma","goma","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.762623,0.408746,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"70",70,"goma","goma","[type]","",0,"1",1,"0","First","switch",NA,0,"type",1.0818323,0.3038143,"['g', 'o', 'm', 'a']",1.0818323,1.1621528,1.3056502,1.3856466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"71",71,"mano","mano","mano","breath before word production",0,"1",1,"0","First","filler",NA,0,"speak",0.53481,0.396319,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"72",72,"conejo","conejo","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.7900424,0.991295,"['c', 'o', 'n', 'e', 'j', 'o']",0.7900424,0.902065,1.1740252,1.318023,1.7343864,1.7813374,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"73",73,"conejo","conejo","[type]","breath at the end",0,"1",1,"0","First","repeat",NA,0,"type",1.1297968,0.6400077,"['c', 'o', 'n', 'e', 'j', 'o']",1.1297968,1.2268232,1.4178161,1.5308219,1.6897904,1.7698045,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"74",74,"cerdo","cerdo","cerdo","",0,"1",1,"0","First","filler",NA,0,"speak",0.653342,0.476402,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"75",75,"falda","falda","[type]","",0,"1",1,"0","First","filler",NA,0,"type",1.1545317,0.7523188,"['f', 'a', 'l', 'd', 'a']",1.1545317,1.2826941,1.5388514,1.6348492,1.9068505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"76",76,"iglesia","iglesia","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",1.3280896,0.9756619,"['i', 'g', 'l', 'e', 's', 'i', 'a']",1.3280896,1.6800658,1.7922833,1.9197686,2.127755,2.2077599,2.3037515,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"77",77,"iglesia","iglesia","[type]","",0,"1",1,"0","First","repeat",NA,0,"type",1.2946048,0.8805901,"['i', 'g', 'l', 'e', 's', 'i', 'a']",1.2946048,1.4545975,1.6466272,1.7586996,1.9830725,2.0632605,2.1751949,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"78",78,"guante","guante","guante","tongue",0,"1",1,"0","First","filler",NA,0,"speak",0.945314,0.37199,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"79",79,"vaca","vaca","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.829262,0.1919746,"['v', 'a', 'c', 'a']",0.829262,0.8772565,0.9422388,1.0212366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"80",80,"vaca","vaca","[type]","",0,"1",1,"0","First","repeat",NA,0,"type",0.840716,0.2399849,"['v', 'a', 'c', 'a']",0.840716,0.9047074,0.9847011,1.0807009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"81",81,"ba?o","ba?o","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.8741457,0.7042258,"['b', 'a', '?', 'o']",0.8741457,0.9395353,1.3537702,1.5783715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"82",82,"ba?o","ba?o","ba?o","",0,"1",1,"0","First","switch",NA,0,"speak",0.685399,0.377493,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"83",83,"cartero","cartero","cartero","",0,"1",1,"0","First","filler",NA,0,"speak",1.096,0.457759,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"84",84,"miel","miel","[type]","",0,"1",1,"0","First","filler",NA,0,"type",1.0371596,0.4319956,"['m', 'i', 'e', 'l']",1.0371596,1.1171613,1.341157,1.4691552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"85",85,"pierna","pierna","pierna","",0,"1",1,"0","First","nontarget",NA,0,"speak",1.112,0.347142,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"86",86,"pierna","pierna","pierna","tongue",0,"1",1,"0","First","repeat",NA,0,"speak",0.704,0.370447,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"87",87,"taza","taza","taza","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.938672,0.36458,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"88",88,"taza","taza","[type]","",0,"1",1,"0","First","switch",NA,0,"type",0.8909797,0.3359563,"['t', 'a', 'z', 'a']",0.8909797,0.9549198,1.1309461,1.226936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"89",89,"aguja","aguja","aguja","",0,"1",1,"0","First","filler",NA,0,"speak",0.774429,0.539831,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"90",90,"oreja","oreja","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.8756076,0.944667,"['o', 'r', 'e', 'j', 'a']",0.8756076,1.1156011,1.436247,1.6922747,1.8202746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"91",91,"camisa","camisa","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.8406223,0.9915545,"['c', 'a', 'm', 'i', 's', 'a']",0.8406223,0.9366486,1.4165957,1.4806041,1.6564422,1.8321768,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"92",92,"camisa","camisa","camisa","tongue",0,"1",1,"0","First","switch",NA,0,"speak",0.697,0.470585,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"93",93,"regalo","regalo","regalo","tongue",0,"1",1,"0","First","nontarget",NA,0,"speak",0.648374,0.521946,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"94",94,"regalo","regalo","regalo","",0,"1",1,"0","First","repeat",NA,0,"speak",0.553,0.508402,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"95",95,"columna","columna","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.9732821,1.2794393,"['c', 'o', 'l', 'u', 'm', 'n', 'a']",0.9732821,1.4044726,1.5814095,1.7574093,2.0294182,2.1567322,2.2527214,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"96",96,"conejo","conejo","conejo","",0,"1",1,"0","First","filler",NA,0,"speak",0.801,0.470017,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"97",97,"bombero","bombero","bombero","",0,"1",1,"0","First","nontarget",NA,0,"speak",0.584989,0.549646,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"98",98,"bombero","bombero","[type]","",0,"1",1,"0","First","switch",NA,0,"type",1.6005765,0.8173605,"['b', 'o', 'm', 'b', 'e', 'r', 'o']",1.6005765,1.7125783,1.8886148,2.1286232,2.2095985,2.3686284,2.417937,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"99",99,"pulpo","pulpo","[type]","",0,"1",1,"0","First","nontarget",NA,0,"type",0.89576,0.8800194,"['p', 'u', 'l', 'p', 'o']",0.89576,1.1517764,1.4395682,1.5997845,1.7757794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"100",100,"pulpo","pulpo","[type]","",0,"1",1,"0","First","repeat",NA,0,"type",0.811496,0.8808175,"['p', 'u', 'l', 'p', 'o']",0.811496,1.1474655,1.4043066,1.5162999,1.6923135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"101",101,"iglesia","iglesia","iglesia","",0,"1",1,"0","First","filler",NA,0,"speak",1.016222,0.696272,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"102",102,"goma","goma","[type]","",0,"1",1,"0","First","filler",NA,0,"type",0.8067597,0.6873058,"['g', 'o', 'm', 'a']",0.8067597,1.1426846,1.3500589,1.4940655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
