"","Trial_no","CorrectAns","SubjResponse","Transcription","Notes","Backspace","Item_correct","Modality_Correct","Exclude","Experiment_part","RepSwitch","Error_Corrected","Hesitation","RespModal","RT","Duration","KeyResp_keys","key1","key2","key3","key4","key5","key6","key7","key8","key9","key10","key11","key12","key13","key14","key15","baseline","baseline_condition"
"203",203,"espejo","espejo","espejo","",0,"1",1,"0","Second","filler",NA,0,"speak",0.568289,0.517955,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"204",204,"miel","miel","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.7441823,0.3514667,"['m', 'i', 'e', 'l']",0.7441823,0.8401724,0.9994303,1.095649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"205",205,"tronco","tronco","tronco","",0,"1",1,"0","Second","filler",NA,0,"speak",0.977,0.382313,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"206",206,"espejo","espejo","[/espej...[ui]/ , type]","started speaking, then typed",0,"1",0,"0","Second","filler",NA,0,"type",1.017014,0.8633501,"['e', 's', 'p', 'e', 'j', 'o']",1.017014,1.2410139,1.5283688,1.6884,1.7843638,1.8803641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"207",207,"regalo","regalo","regalo","tongue",0,"1",1,"0","Second","filler",NA,0,"speak",0.770889,0.448415,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"208",208,"vaso","vaso","vaso","mic tap end",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.752,0.35843,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"209",209,"vaso","vaso","vaso","",0,"1",1,"0","Second","repeat",NA,0,"speak",0.508426,0.358838,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"210",210,"taza","taza","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.903415,0.3685424,"['t', 'a', 'z', 'a']",0.903415,1.0154106,1.1913692,1.2719574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"211",211,"cazador","cazador","cazador","mic sound /?/, was only silent, had make boundaries for the sounding part",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.932387,0.463897,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"212",212,"cazador","cazador","cazador","mic sound /?/",0,"1",1,"0","Second","repeat",NA,0,"speak",0.560892,0.515441,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"213",213,"ba?o","ba?o","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.9703556,0.6238286,"['b', 'a', '?', 'o']",0.9703556,1.1303502,1.4181817,1.5941842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"214",214,"espalda","espalda","espalda","tongue",0,"1",1,"0","Second","nontarget",NA,0,"speak",1.05544,0.488978,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"215",215,"espalda","espalda","[type]","",0,"1",1,"0","Second","switch",NA,0,"type",0.5101306,0.8481317,"['e', 's', 'p', 'a', 'l', 'd', 'a']",0.5101306,0.6701251,0.7987263,0.9263371,0.9742225,1.1502636,1.3582623,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"216",216,"camisa","camisa","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.8480222,1.2153999,"['c', 'a', 'm', 'i', 's', 'a']",0.8480222,0.9273921,1.2154823,1.263443,1.9198261,2.0634221,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"217",217,"puente","puente","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.8491821,0.8314572,"['p', 'u', 'e', 'n', 't', 'e']",0.8491821,1.1361542,1.3126414,1.3766336,1.5846358,1.6806393,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"218",218,"puente","puente","puente","",0,"1",1,"0","Second","switch",NA,0,"speak",0.621105,0.362066,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"219",219,"mu?eca","mu?eca","mu?eca","sounds like munecoa",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.833,0.516852,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"220",220,"mu?eca","mu?eca","[type]","",0,"1",1,"0","Second","switch",NA,0,"type",0.4771333,1.0558158,"['m', 'u', '?', 'e', 'c', 'a']",0.4771333,0.7331331,1.0851132,1.165128,1.4213531,1.5329491,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"221",221,"vaca","vaca","vaca","",0,"1",1,"0","Second","filler",NA,0,"speak",0.517256,0.373363,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"222",222,"pulpo","pulpo","pulpo","",0,"1",1,"0","Second","filler",NA,0,"speak",0.632,0.399546,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"223",223,"fresa","fressa","[type]","",0,"0",1,"1","Second","nontarget",NA,0,"type",0.9797909,0.9270797,"['f', 'r', 'e', 's', 's', 'a']",0.9797909,1.3787844,1.6188513,1.7147497,1.8908486,1.9068706,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"224",224,"fresa","fresa","[type]","",0,"1",1,"1","Second","repeat",NA,0,"type",0.8147311,0.5443823,"['f', 'r', 'e', 's', 'a']",0.8147311,0.9427225,1.119135,1.1841594,1.3591134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"225",225,"pierna","pierna","pierna","",0,"1",1,"0","Second","filler",NA,0,"speak",1.235051,0.328122,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"226",226,"bombero","bombero","bombero","",0,"1",1,"0","Second","filler",NA,0,"speak",0.629306,0.394124,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"227",227,"traje","traje","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.9039796,0.5281987,"['t', 'r', 'a', 'j', 'e']",0.9039796,1.0639014,1.1288958,1.3518987,1.4321783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"228",228,"traje","traje","[type]","",0,"1",1,"0","Second","repeat",NA,0,"type",0.816012,0.5436897,"['t', 'r', 'a', 'j', 'e']",0.816012,0.943956,0.9929993,1.2956958,1.3597017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"229",229,"pavo","pavo","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.8623408,0.5277621,"['p', 'a', 'v', 'o']",0.8623408,0.942333,1.198329,1.3901029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"230",230,"pavo","pavo","pavo","",0,"1",1,"0","Second","switch",NA,0,"speak",0.606328,0.282177,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"231",231,"vaso","vaso","vaso","",0,"1",1,"0","Second","filler",NA,0,"speak",0.72526,0.328444,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"232",232,"traje","traje","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.7044269,0.5123894,"['t', 'r', 'a', 'j', 'e']",0.7044269,0.8317925,0.8797903,1.1357885,1.2168163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"233",233,"cerdo","cerdo","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.7240101,0.4799072,"['c', 'e', 'r', 'd', 'o']",0.7240101,0.7889939,0.9799871,1.1239136,1.2039173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"234",234,"cerdo","cerdo","[type]","",0,"1",1,"0","Second","repeat",NA,0,"type",0.6473352,0.4963204,"['c', 'e', 'r', 'd', 'o']",0.6473352,0.7276551,0.8876577,1.047655,1.1436556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"235",235,"cazador","cazador","cazador","",0,"1",1,"0","Second","filler",NA,0,"speak",0.641411,0.510754,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"236",236,"manzana","manzana","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.8612252,0.6714697,"['m', 'a', 'n', 'z', 'a', 'n', 'a']",0.8612252,0.9410266,1.0370004,1.1490023,1.3090045,1.4048304,1.5326949,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"237",237,"manzana","mazana","[type]","",0,"0",1,"1","Second","repeat",NA,0,"type",0.7434616,0.7042858,"['m', 'a', 'z', 'a', 'n', 'a']",0.7434616,0.8389173,1.0630391,1.2550478,1.3517471,1.4477474,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"238",238,"cuerda","cuerda","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.7134525,0.6569999,"['c', 'u', 'e', 'r', 'd', 'a']",0.7134525,0.8254257,0.9694962,1.1135013,1.2895007,1.3704524,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"239",239,"cuerda","cuerda","cuerda","",0,"1",1,"0","Second","switch",NA,0,"speak",0.629702,0.375174,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"240",240,"espalda","espalda","espalda","",0,"1",1,"0","Second","filler",NA,0,"speak",0.556368,0.543735,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"241",241,"granja","granja","granja","tongue",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.669922,0.415391,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"242",242,"granja","granja","[type]","",0,"1",1,"0","Second","switch",NA,0,"type",0.7947129,0.9764218,"['g', 'r', 'a', 'n', 'j', 'a']",0.7947129,0.9866668,1.0987079,1.2591114,1.6113012,1.7711347,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"243",243,"mu?eca","mu?eca","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.8525828,0.7846301,"['m', 'u', '?', 'e', 'c', 'a']",0.8525828,0.9965727,1.2845353,1.364069,1.5722045,1.6372129,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"244",244,"falda","falda","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.9422438,0.7045021,"['f', 'a', 'l', 'd', 'a']",0.9422438,1.0232854,1.3103831,1.5507295,1.6467459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"245",245,"falda","falda","falda","",0,"1",1,"0","Second","switch",NA,0,"speak",0.680477,0.398353,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"246",246,"caracol","caracol","caracol","tongue",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.616512,0.425553,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"247",247,"caracol","caracol","caracol","",0,"1",1,"0","Second","repeat",NA,0,"speak",0.550868,0.433399,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"248",248,"fresa","fresa","[type]","chair sound at the end",0,"1",1,"0","Second","filler",NA,0,"type",0.8170045,0.6071102,"['f', 'r', 'e', 's', 'a']",0.8170045,1.0079435,1.1679592,1.2479436,1.4241147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"249",249,"pintor","pintor","pintor","",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.888,0.398909,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"250",250,"pintor","pintor","pintor","mic sound end of the trial",0,"1",1,"0","Second","repeat",NA,0,"speak",0.528,0.44713,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"251",251,"puente","puente","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.9226198,0.6872221,"['p', 'u', 'e', 'n', 't', 'e']",0.9226198,1.1463704,1.2585187,1.3384682,1.4978483,1.6098419,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"252",252,"pavo","pavo","pavo","",1,"0",1,"1","Second","filler",NA,0,"speak",1.141097,0.333,"['p', 'backspace']",0.7517314,1.7758625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"253",253,"mano","mano","mano","",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.64224,0.371371,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"254",254,"mano","mano","[type]","",0,"1",1,"0","Second","switch",NA,0,"type",0.9048773,0.2400299,"['m', 'a', 'n', 'o']",0.9048773,0.9688726,1.0649146,1.1449072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"255",255,"cerdo","cerdo","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.7657414,0.5280105,"['c', 'e', 'r', 'd', 'o']",0.7657414,0.9097294,1.0697554,1.2137484,1.2937519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"256",256,"aguja","agujha","[type]","",0,"0",1,"1","Second","nontarget",NA,0,"type",0.7273515,0.7994133,"['a', 'g', 'u', 'j', 'h', 'a']",0.7273515,1.1600979,1.2065067,1.4148242,1.4307705,1.5267648,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"257",257,"aguja","aguja","aguja","breath end of trial",0,"1",1,"1","Second","switch",NA,0,"speak",0.601465,0.495363,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"258",258,"manzana","manzana","manzana","",0,"1",1,"0","Second","filler",NA,0,"speak",0.512061,0.448646,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"259",259,"conejo","conejo ","conejo ","tongue",0,"0",1,"1","Second","nontarget",NA,0,"speak",0.577078,0.398742,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"260",260,"conejo","conejo","[type]","",0,"1",1,"1","Second","switch",NA,0,"type",0.8430977,0.7039371,"['c', 'o', 'n', 'e', 'j', 'o']",0.8430977,0.9709965,1.179027,1.2750335,1.4670369,1.5470348,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"261",261,"miel","miel","[type]","",0,"1",1,"0","Second","nontarget",NA,0,"type",0.73367,0.4160336,"['m', 'i', 'e', 'l']",0.73367,0.8936669,1.0536646,1.1497036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"262",262,"miel","miel","miel","",0,"1",1,"0","Second","switch",NA,0,"speak",0.476892,0.355704,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"263",263,"falda","falda","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.9152759,0.7519229,"['f', 'a', 'l', 'd', 'a']",0.9152759,1.0106554,1.3145611,1.426585,1.6671988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"264",264,"goma","goma","goma","",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.598342,0.341322,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"265",265,"goma","goma","goma","",0,"1",1,"0","Second","repeat",NA,0,"speak",0.498967,0.363273,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"266",266,"caracol","carcaol","[type]","",0,"0",1,"1","Second","filler",NA,0,"type",0.8130156,1.136033,"['c', 'a', 'r', 'c', 'a', 'o', 'l']",0.8130156,0.9250188,1.0049786,1.1169798,1.2609893,1.8061095,1.9490486,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"267",267,"iglesia","iglesia","i...iglesia","i...iglesia",0,"1",1,"0","Second","nontarget",NA,1,"speak",1.176675,0.858632,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"268",268,"iglesia","iglesia","iglesia","",0,"1",1,"0","Second","repeat",NA,0,"speak",0.610281,0.438324,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"269",269,"oreja","oreja","oreja","tongue",0,"1",1,"0","Second","nontarget",NA,0,"speak",0.594621,0.325379,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"270",270,"oreja","oreja","[type ]","",0,"1",1,"0","Second","switch",NA,0,"type",0.8915893,0.6086924,"['o', 'r', 'e', 'j', 'a']",0.8915893,1.0518483,1.2438546,1.3238436,1.5002817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"271",271,"cuerda","cuerda","cuerda","",0,"1",1,"0","Second","filler",NA,0,"speak",0.649,0.366131,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"272",272,"granja","granja","[type]","",0,"1",1,"0","Second","filler",NA,0,"type",0.9300923,0.8639701,"['g', 'r', 'a', 'n', 'j', 'a']",0.9300923,1.1540566,1.314619,1.5544153,1.6660652,1.7940624,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"273",273,"cartero","cartero","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.827322,0.6395494,"['c', 'a', 'r', 't', 'e', 'r', 'o']",0.827322,0.9233093,1.003305,1.1465183,1.2268753,1.3868858,1.4668714,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"274",274,"cartero","cartero","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.653992,0.7682704,"['c', 'a', 'r', 't', 'e', 'r', 'o']",0.653992,0.7499789,0.8299795,0.9739768,1.1020334,1.309827,1.4222624,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"275",275,"mano","mano","mano","",0,"1",1,"0","Third","filler",NA,0,"speak",0.490979,0.29795,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"276",276,"guante","gyante","[type]","",0,"0",1,"1","Third","nontarget",NA,0,"type",0.8404766,0.6563553,"['g', 'y', 'a', 'n', 't', 'e']",0.8404766,0.9524795,1.1601667,1.2241576,1.4319928,1.4968319,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"277",277,"guante","guante","[type]","",0,"1",1,"1","Third","repeat",NA,0,"type",0.6547063,0.6878006,"['g', 'u', 'a', 'n', 't', 'e']",0.6547063,0.7505525,0.8785467,1.0385188,1.2785117,1.3425069,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"278",278,"pintor","pintor","pintor","",0,"1",1,"0","Third","filler",NA,0,"speak",0.568,0.390807,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"279",279,"taza","taza","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8348127,0.3668253,"['t', 'a', 'z', 'a']",0.8348127,0.8827339,1.1216347,1.201638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"280",280,"taza","taza","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.6579923,0.3039923,"['t', 'a', 'z', 'a']",0.6579923,0.7379561,0.9139608,0.9619846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"281",281,"aguja","aguja","aguja","",0,"1",1,"0","Third","filler",NA,0,"speak",0.592555,0.488296,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"282",282,"regalo","regalo","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.9355024,0.6877728,"['r', 'e', 'g', 'a', 'l', 'o']",0.9355024,1.0314391,1.1434429,1.3194428,1.4952866,1.6232752,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"283",283,"regalo","regalo","regalo","tongue",0,"1",1,"0","Third","switch",NA,0,"speak",0.717177,0.404718,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"284",284,"ba?o","ba?o","ba?o","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.613423,0.336784,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"285",285,"ba?o","ba?o","ba?o","",0,"1",1,"0","Third","repeat",NA,0,"speak",0.621444,0.315556,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"286",286,"conejo","conejo","[/koke:/, type]","whispered sth, then typed",0,"1",0,"0","Third","filler",NA,0,"type",1.0485924,1.0242131,"['c', 'o', 'n', 'e', 'j', 'o']",1.0485924,1.4166063,1.6245462,1.816495,1.9604267,2.0728055,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"287",287,"miel","miel","miel","",0,"1",1,"0","Third","filler",NA,0,"speak",0.869269,0.389824,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"288",288,"camisa","camisa","camisa","tongue",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.705,0.400946,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"289",289,"camisa","camisa","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.777599,0.784724,"['c', 'a', 'm', 'i', 's', 'a']",0.777599,0.8895845,1.1776122,1.2735766,1.3696194,1.562323,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"290",290,"vaca","vaca","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.7892327,0.2407973,"['v', 'a', 'c', 'a']",0.7892327,0.8700377,0.9500355,1.03003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"291",291,"vaca","vaca","vaca","",0,"1",1,"0","Third","switch",NA,0,"speak",0.55947,0.350315,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"292",292,"goma","goma","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7794511,0.6719248,"['g', 'o', 'm', 'a']",0.7794511,1.2104456,1.354406,1.4513759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"293",293,"pulpo","pulpo","pulpo","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.649,0.332304,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"294",294,"pulpo","pulpo","pulpo","",0,"1",1,"0","Third","repeat",NA,0,"speak",0.633,0.352872,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"295",295,"iglesia","ihlesia","[type]","",0,"0",1,"1","Third","filler",NA,0,"type",1.0303386,1.5832909,"['i', 'g', 'h', 'l', 'e', 's', 'i', 'a']",1.0303386,1.2862983,1.2872922,1.7342967,1.910293,2.3736208,2.4696126,2.6136295,NA,NA,NA,NA,NA,NA,NA,0,"None"
"296",296,"guante","guante","guante","tongue",0,"1",1,"0","Third","filler",NA,0,"speak",0.677486,0.357845,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"297",297,"pierna","pierna","pierna","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.698621,0.314922,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"298",298,"pierna","pierna","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",1.0435448,0.7679612,"['p', 'i', 'e', 'r', 'n', 'a']",1.0435448,1.2835044,1.3954988,1.5715046,1.6685532,1.811506,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"299",299,"tenedor","tenedor","tenedor","",0,"1",1,"0","Third","filler",NA,0,"speak",0.656,0.421353,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"300",300,"oreja","oreja","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",1.0280101,0.8312538,"['o', 'r', 'e', 'j', 'a']",1.0280101,1.2200123,1.4912623,1.7312674,1.8592639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"301",301,"columna","columna","columna","",0,"1",1,"0","Third","filler",NA,0,"speak",0.988387,0.416382,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"302",302,"cartero","cartero","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7637341,0.6715388,"['c', 'a', 'r', 't', 'e', 'r', 'o']",0.7637341,0.8757285,0.9397243,1.0993522,1.1973091,1.3392753,1.4352729,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"303",303,"bombero","bombero","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8732919,1.2963033,"['b', 'o', 'm', 'b', 'e', 'r', 'o']",0.8732919,1.2092853,1.4332858,1.8015819,1.9135826,2.0575848,2.1695952,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"304",304,"bombero","bombero","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.7043769,1.088399,"['b', 'o', 'm', 'b', 'e', 'r', 'o']",0.7043769,1.0083806,1.2003719,1.4404753,1.5367681,1.6967764,1.7927759,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"305",305,"cadena","cadena","cadena","",0,"1",1,"0","Third","filler",NA,0,"speak",0.793,0.376,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
