"","Trial_no","CorrectAns","SubjResponse","Transcription","Notes","Backspace","Item_correct","Modality_Correct","Exclude","Experiment_part","RepSwitch","Error_Corrected","Hesitation","RespModal","RT","Duration","KeyResp_keys","key1","key2","key3","key4","key5","key6","key7","key8","key9","key10","key11","key12","key13","key14","key15","baseline","baseline_condition"
"306",306,"escoba","escoba","[/es/, type]","spoke, then typed",0,"1",0,"0","Third","filler",NA,0,"type",0.9937391,0.8159275,"['e', 's', 'c', 'o', 'b', 'a']",0.9937391,1.2017606,1.4258209,1.5057394,1.7136656,1.8096666,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"307",307,"pierna","pierna","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.8767657,0.8638748,"['p', 'i', 'e', 'r', 'n', 'a']",0.8767657,1.1007629,1.2927738,1.4688588,1.5488635,1.7406405,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"308",308,"taza","taza","taza","tongue",0,"1",1,"0","Third","filler",NA,0,"speak",0.641,0.299282,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"309",309,"pavo","pavo","pavo","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.665,0.297003,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"310",310,"pavo","pavo","pavo","",0,"1",1,"0","Third","repeat",NA,0,"speak",0.712,0.339829,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"311",311,"vaca","vaca","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7093981,0.2558799,"['v', 'a', 'c', 'a']",0.7093981,0.7903537,0.8692554,0.965278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"312",312,"espalda","espalda","espalda","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.946009,0.582186,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"313",313,"espalda","espalda","espalda","tongue",0,"1",1,"0","Third","repeat",NA,0,"speak",0.564956,0.49783,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"314",314,"pulpo","pulo","[type]","",1,"0",1,"1","Third","filler",NA,0,"type",0.6743894,2.2233746,"['p', 'u', 'i', 'backspace', 'u', 'l', 'o']",0.6743894,0.9775625,0.9786118,1.8415575,2.3543411,2.6255194,2.897764,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"315",315,"vaso","vaso","vaso","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.734652,0.328305,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"316",316,"vaso","vaso","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.7086004,0.4797307,"['v', 'a', 's', 'o']",0.7086004,0.804592,0.980455,1.1883311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"317",317,"regalo","regalo","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7837155,0.6879667,"['r', 'e', 'g', 'a', 'l', 'o']",0.7837155,0.9277117,1.0237834,1.1997101,1.3597127,1.4716822,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"318",318,"traje","traje","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8918349,0.4643352,"['t', 'r', 'a', 'j', 'e']",0.8918349,1.0197969,1.0521746,1.3081778,1.3561701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"319",319,"traje","traje","traje","",0,"1",1,"0","Third","switch",NA,0,"speak",0.588609,0.397836,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"320",320,"fresa","fresa","fresa","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.68334,0.404936,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"321",321,"fresa","fresa","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.6888722,0.6074218,"['f', 'r', 'e', 's', 'a']",0.6888722,0.8163152,1.0083146,1.1042721,1.296294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"322",322,"bombero","bombero","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.858426,1.0561167,"['b', 'o', 'm', 'b', 'e', 'r', 'o']",0.858426,1.1944129,1.3707192,1.5946141,1.6905491,1.8345196,1.9145427,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"323",323,"camisa","traje camisa","traje camisa","said traje first, then corrected to camisa",0,"0",1,"1","Third","filler",NA,0,"speak",1.682222,0.369579,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"324",324,"mu?eca","mu?eca","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8081562,0.9117533,"['m', 'u', '?', 'e', 'c', 'a']",0.8081562,0.9839028,1.2879422,1.4159409,1.6399008,1.7199095,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"325",325,"mu?eca","mu?eca","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.9393998,0.8800192,"['m', 'u', '?', 'e', 'c', 'a']",0.9393998,1.0993932,1.4034198,1.4673912,1.675397,1.819419,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"326",326,"ba?o","ba?o","ba?o","",0,"1",1,"0","Third","filler",NA,0,"speak",0.735986,0.354154,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"327",327,"puente","puente","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.9661283,0.8478372,"['p', 'u', 'e', 'n', 't', 'e']",0.9661283,1.2220911,1.4789978,1.5263302,1.733999,1.8139655,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"328",328,"puente","puente","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.7937484,0.7995424,"['p', 'u', 'e', 'n', 't', 'e']",0.7937484,1.0811646,1.2577123,1.3217056,1.5293424,1.5932908,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"329",329,"cazador","cazador","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.7377336,0.8480037,"['c', 'a', 'z', 'a', 'd', 'o', 'r']",0.7377336,0.8017313,1.009731,1.1697486,1.3297466,1.4577452,1.5857373,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"330",330,"cazador","cazador","cazador","tongue",0,"1",1,"0","Third","switch",NA,0,"speak",0.472837,0.543151,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"331",331,"pavo","pavo","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.9162573,0.480026,"['p', 'a', 'v', 'o']",0.9162573,0.9642847,1.1882875,1.3962833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"332",332,"falda","falda","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.9303711,0.7691119,"['f', 'a', 'l', 'd', 'a']",0.9303711,0.9943458,1.3303721,1.6185172,1.699483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"333",333,"falda","falda","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.75615,0.7839976,"['f', 'a', 'l', 'd', 'a']",0.75615,0.8361713,1.1882227,1.4921504,1.5401476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"334",334,"puente","puente","puente","",0,"1",1,"0","Third","filler",NA,0,"speak",0.553,0.367358,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"335",335,"cuerda","cuerda","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8992505,0.6564319,"['c', 'u', 'e', 'r', 'd', 'a']",0.8992505,1.0754988,1.1876927,1.3476809,1.4596724,1.5556824,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"336",336,"cuerda","cuerda","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.6485476,0.5436861,"['c', 'u', 'e', 'r', 'd', 'a']",0.6485476,0.8087141,0.9046974,1.0480371,1.1602418,1.1922337,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"337",337,"espalda","espalda","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.709577,0.7518373,"['e', 's', 'p', 'a', 'l', 'd', 'a']",0.709577,0.8859543,0.9825161,1.0775404,1.1416152,1.2536122,1.4614143,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"338",338,"tenedor","tenedor","tenedor","cleans throat after word production",0,"1",1,"0","Third","filler",NA,0,"speak",0.744,0.419706,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"339",339,"vaso","vaso","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.6433405,0.4320029,"['v', 'a', 's', 'o']",0.6433405,0.7073463,0.8993333,1.0753434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"340",340,"manzana","manzana","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.7454282,0.6082647,"['m', 'a', 'n', 'z', 'a', 'n', 'a']",0.7454282,0.7934275,0.9210934,1.017704,1.1467339,1.2417248,1.3536929,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"341",341,"manzana","manzana","manzana","",0,"1",1,"0","Third","switch",NA,0,"speak",0.613347,0.489191,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"342",342,"traje","traje","traje","",0,"1",1,"0","Third","filler",NA,0,"speak",0.648,0.37616,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"343",343,"caracol","caracol","caracol","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.521,0.42226,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"344",344,"caracol","caracol","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.845443,0.719979,"['c', 'a', 'r', 'a', 'c', 'o', 'l']",0.845443,0.9265024,1.0064656,1.1175019,1.1653091,1.4377416,1.565422,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"345",345,"fresa","feesa","[type]","",0,"0",1,"1","Third","filler",NA,0,"type",0.7640554,0.6077219,"['f', 'e', 'e', 's', 'a']",0.7640554,0.9077385,1.0517032,1.1317073,1.3717773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"346",346,"cerdo","cerdo","cerdo","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.6776259,0.5433256,"['c', 'e', 'r', 'd', 'o']",0.6776259,0.8216156,1.0136033,1.1729506,1.2209515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"347",347,"cerdo","cerdo","cerdo","tongue",0,"1",1,"0","Third","switch",NA,0,"speak",0.521481,0.414988,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"348",348,"mano","mano","mano","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.570287,0.329756,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"349",349,"mano","mano","mano","",0,"1",1,"0","Third","repeat",NA,0,"speak",0.514967,0.415391,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"350",350,"mu?eca","mu?eca","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7995226,0.9760177,"['m', 'u', '?', 'e', 'c', 'a']",0.7995226,0.9599619,1.3279734,1.4399595,1.6640734,1.7755403,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"351",351,"granja","granja","granja","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.593,0.434574,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"352",352,"granja","granja","granja","tongue",0,"1",1,"0","Third","repeat",NA,0,"speak",0.647118,0.399615,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"353",353,"tronco","troinco","[type]","",0,"0",1,"1","Third","filler",NA,0,"type",0.9162292,0.8000578,"['t', 'r', 'o', 'i', 'n', 'c', 'o']",0.9162292,1.1086285,1.2526192,1.2686153,1.4284597,1.5724667,1.716287,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"354",354,"cazador","cazador","cazador","",0,"1",1,"0","Third","filler",NA,0,"speak",0.675381,0.517218,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"355",355,"pintor","pintor","pintor","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.606697,0.418638,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"356",356,"pintor","pintor","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",1.0170838,0.8477892,"['p', 'i', 'n', 't', 'o', 'r']",1.0170838,1.2730693,1.4650911,1.62505,1.6890718,1.864873,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"357",357,"columna","columna","columna","tongue",0,"1",1,"0","Third","filler",NA,0,"speak",0.72,0.464318,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"358",358,"oreja","oreja","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8691921,0.4799798,"['o', 'r', 'e', 'j', 'a']",0.8691921,0.9812254,1.1253698,1.2211699,1.3491719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"359",359,"oreja","oreja","oreja","tongue",0,"1",1,"0","Third","switch",NA,0,"speak",0.520133,0.451226,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"360",360,"falda","falda","falda","",0,"1",1,"0","Third","filler",NA,0,"speak",0.466886,0.445904,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"361",361,"guante","guante","guante","tongue",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.528418,0.438234,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"362",362,"guante","guante","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.6924341,0.591955,"['g', 'u', 'a', 'n', 't', 'e']",0.6924341,0.7404213,0.9004172,1.012415,1.2204225,1.2843891,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"363",363,"cuerda","cuerda","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.788223,0.5439831,"['c', 'u', 'e', 'r', 'd', 'a']",0.788223,0.8522168,1.0122062,1.1242736,1.2202197,1.3322061,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"364",364,"conejo","conejo","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.7284784,0.656318,"['c', 'o', 'n', 'e', 'j', 'o']",0.7284784,0.8887698,1.0498058,1.1778014,1.3047908,1.3847964,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"365",365,"conejo","conejo","conejo","articulation sound",0,"1",1,"0","Third","switch",NA,0,"speak",0.531329,0.477186,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"366",366,"manzana","manzana","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.8295134,0.576537,"['m', 'a', 'n', 'z', 'a', 'n', 'a']",0.8295134,0.9414698,1.0054757,1.1334765,1.2134767,1.2935017,1.4060504,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"367",367,"cartero","cartero","cartero","tongue",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.616,0.408,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"368",368,"cartero","cartero","cartero","tongue",0,"1",1,"0","Third","repeat",NA,0,"speak",0.521,0.432784,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"369",369,"caracol","caracol","caracol","tongue",0,"1",1,"0","Third","filler",NA,0,"speak",0.576,0.457994,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"370",370,"cerdo","cerdo","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.757955,0.9600586,"['c', 'e', 'r', 'd', 'o']",0.757955,1.1904188,1.3508724,1.5100234,1.7180136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"371",371,"miel","miel","miel","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.547779,0.418696,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"372",372,"miel","miel","miel","",0,"1",1,"0","Third","repeat",NA,0,"speak",0.570003,0.355469,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"373",373,"iglesia","iglesia","iglesia","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.792759,0.620793,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"374",374,"iglesia","iglesia","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.6654925,1.2806448,"['i', 'g', 'k', 'l', 'e', 's', 'i', 'a']",0.6654925,0.9054864,1.0495131,1.0505154,1.2735181,1.4655115,1.5935376,1.9461373,NA,NA,NA,NA,NA,NA,NA,0,"None"
"375",375,"granja","granja","granja","",0,"1",1,"0","Third","filler",NA,0,"speak",0.569596,0.421878,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"376",376,"mano","mano","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7541389,0.272367,"['m', 'a', 'n', 'o']",0.7541389,0.8341327,0.946119,1.0265059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"377",377,"goma","goma","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.9074277,0.3838056,"['g', 'o', 'm', 'a']",0.9074277,0.9874342,1.1632361,1.2912333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"378",378,"goma","goma","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.81942,0.3520215,"['g', 'o', 'm', 'a']",0.81942,0.8673819,1.0439864,1.1714415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"379",379,"pintor","pintor","pintor","",0,"1",1,"0","Third","filler",NA,0,"speak",0.5561,0.409838,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"380",380,"aguja","aguja","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.6926516,0.5760574,"['a', 'g', 'u', 'j', 'a']",0.6926516,0.9006392,0.9967157,1.1727198,1.268709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"381",381,"aguja","aguja","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.5056892,0.5438948,"['a', 'g', 'u', 'j', 'a']",0.5056892,0.6815437,0.7775089,0.9535741,1.049584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"382",382,"guante","guante","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7650473,0.7840218,"['g', 'u', 'a', 'n', 't', 'e']",0.7650473,0.8930681,1.1330243,1.2441131,1.4840701,1.5490691,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"383",383,"espejo","espejo","espejo","",0,"1",1,"0","Third","filler",NA,0,"speak",0.565748,0.570303,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"384",384,"goma","goma","goma","",0,"1",1,"0","Third","filler",NA,0,"speak",0.827116,0.325354,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"385",385,"regalo","regalo","[type]","breath as if to speak, didn't",0,"1",1,"0","Third","nontarget",NA,0,"type",0.9971056,0.7039235,"['r', 'e', 'g', 'a', 'l', 'o']",0.9971056,1.0930833,1.2050857,1.397085,1.5890683,1.7010291,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"386",386,"regalo","regalo","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.6527588,0.6086816,"['r', 'e', 'g', 'a', 'l', 'o']",0.6527588,0.7166949,0.8446919,0.9886576,1.1497384,1.2614404,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"387",387,"pierna","pierna","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.8007954,0.9284928,"['p', 'i', 'e', 'r', 'n', 'a']",0.8007954,1.073288,1.2172744,1.409165,1.4732071,1.7292882,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"388",388,"pierna","pierna","pierna","",0,"1",1,"0","Third","switch",NA,0,"speak",0.480336,0.38729,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"389",389,"conejo","conejo","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.7500708,0.577047,"['c', 'o', 'n', 'e', 'j', 'o']",0.7500708,0.8301738,1.0062023,1.102532,1.2460991,1.3271178,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"390",390,"camisa","camisa","camisa","tongue",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.68,0.440621,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"391",391,"camisa","camisa","camisa","tongue",0,"1",1,"0","Third","repeat",NA,0,"speak",0.488,0.448158,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"392",392,"vaca","vaca","vaca","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.587196,0.342676,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"393",393,"vaca","vaca","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.6071572,0.2559841,"['v', 'a', 'c', 'a']",0.6071572,0.6871224,0.7521453,0.8631413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"394",394,"cartero","cartero","cartero","tongue",0,"1",1,"0","Third","filler",NA,0,"speak",0.536,0.411473,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"395",395,"taza","taza","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.7264824,0.2720212,"['t', 'a', 'z', 'a']",0.7264824,0.7905539,0.9184752,0.9985036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"396",396,"taza","taza","taza","",0,"1",1,"0","Third","switch",NA,0,"speak",0.587782,0.342667,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"397",397,"cadena","cadena","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.8438532,1.1367275,"['c', 'a', 'd', 'e', 'n', 'a']",0.8438532,1.1318586,1.5956886,1.6916815,1.8195997,1.9805807,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"398",398,"miel","miel","miel","",0,"1",1,"0","Third","filler",NA,0,"speak",0.561252,0.369878,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"399",399,"bombero","bombero","bombero","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.606231,0.432695,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"400",400,"bombero","bombero","bombero","",0,"1",1,"0","Third","repeat",NA,0,"speak",0.558868,0.406333,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"401",401,"iglesia","iglesia","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.8285688,0.9753407,"['i', 'g', 'l', 'e', 's', 'i', 'a']",0.8285688,1.0842968,1.1802583,1.3402928,1.6119123,1.6919106,1.8039095,NA,NA,NA,NA,NA,NA,NA,NA,1,"switch"
"402",402,"oreja","oreja","oreja","tongue",0,"1",1,"0","Third","filler",NA,0,"speak",0.567021,0.365568,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"403",403,"pulpo","pulpo","pulpo","",0,"1",1,"0","Third","nontarget",NA,0,"speak",0.594479,0.37327,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"404",404,"pulpo","pulpo","[type]","",0,"1",1,"0","Third","switch",NA,0,"type",0.8549643,0.8315922,"['p', 'u', 'l', 'p', 'o']",0.8549643,1.1109876,1.3344934,1.5104967,1.6865565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"405",405,"escoba","escoba","escoba","/ts/ before word production",0,"1",1,"0","Third","filler",NA,0,"speak",0.570152,0.414113,"None",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"406",406,"aguja","aguja","[type]","",0,"1",1,"0","Third","filler",NA,0,"type",0.9832738,0.8003466,"['a', 'g', 'u', 'j', 'a']",0.9832738,1.3192328,1.4952555,1.6396695,1.7836204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
"407",407,"ba?o","ba?o","[type]","",0,"1",1,"0","Third","nontarget",NA,0,"type",0.7232262,0.5921649,"['b', 'a', '?', 'o']",0.7232262,0.8352122,1.1074036,1.3153911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"repeat"
"408",408,"ba?o","ba?o","[type]","",0,"1",1,"0","Third","repeat",NA,0,"type",0.685174,0.5599851,"['b', 'a', '?', 'o']",0.685174,0.7812029,1.037509,1.2451591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"None"
