image,correctAns,famTrials.thisRepN,famTrials.thisTrialN,famTrials.thisN,famTrials.thisIndex,textWelcomeFam.started,textboxInstrFam.started,keyInstrFam.started,keyInstrFam.keys,keyInstrFam.rt,fixationITI.started,fixationITI.stopped,polygonWhiteFam.started,imageFam.started,micFam.started,textFam.started,textFam.stopped,polygonWhiteFam.stopped,imageFam.stopped,micFam.clip,textBlankLoop.started,textBlankLoop.stopped,textboxEndFam.started,keyEndFam.started,keyEndFam.keys,keyEndFam.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,13.974588299985044,15.971061799966265,15.971061799966265,space,26.48852169996826,,,,,,,,,,,,,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_338.png,regalo,0,0,0,17,,,,,,42.47454560000915,43.51635009999154,43.51635009999154,43.51635009999154,43.51635009999154,47.009929199994076,49.51019369997084,49.54489189997548,49.54489189997548,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.12.218.wav,49.54489189997548,50.044975199969485,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_242.png,cartero,0,1,1,11,,,,,,50.044975199969485,51.12844260002021,51.12844260002021,51.12844260002021,51.12844260002021,54.621941999997944,57.12235989997862,57.15705739997793,57.15705739997793,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.19.828.wav,57.15705739997793,57.65706280001905,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_610.png,miel,0,2,2,27,,,,,,57.65706280001905,58.92806990002282,58.92806990002282,58.92806990002282,58.92806990002282,62.4215948000201,64.92190020001726,64.95665190002182,64.95665190002182,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.27.628.wav,64.95665190002182,65.45670749997953,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_646.png,tronco,0,3,3,42,,,,,,65.45670749997953,66.59573850000743,66.59573850000743,66.59573850000743,66.59573850000743,70.08934170001885,72.58958839997649,72.62432020000415,72.62432020000415,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.35.296.wav,72.62432020000415,73.12438950000796,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_552.png,manzana,0,4,4,25,,,,,,73.12438950000796,74.20097830001032,74.20097830001032,74.20097830001032,74.20097830001032,77.69442750001326,80.19475660001626,80.22948909999104,80.22948909999104,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.42.901.wav,80.22948909999104,80.72954420000315,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_673.png,tenedor,0,5,5,44,,,,,,80.72954420000315,81.85469659999944,81.85469659999944,81.85469659999944,81.85469659999944,85.34820259996923,87.84851629997138,87.88333989999956,87.88333989999956,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.50.554.wav,87.88333989999956,88.38332099997206,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_320.png,iglesia,0,6,6,16,,,,,,88.38332099997206,89.43206119997194,89.43206119997194,89.43206119997194,89.43206119997194,92.92557959997794,95.42588170000818,95.46062530000927,95.46062530000927,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h29.58.131.wav,95.46062530000927,95.96068519999972,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_30.png,granja,0,7,7,14,,,,,,95.96068519999972,97.00259350001579,97.00259350001579,97.00259350001579,97.00259350001579,100.49600609997287,102.99642159999348,103.03107540000929,103.03107540000929,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.05.702.wav,103.03107540000929,103.53113489999669,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_19.png,pavo,0,8,8,8,,,,,,103.53113489999669,104.58681810001144,104.58681810001144,104.58681810001144,104.58681810001144,108.08034729998326,110.58065229997737,110.61540429998422,110.61540429998422,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.13.286.wav,110.61540429998422,111.11547720001545,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_110.png,mesa,0,9,9,37,,,,,,111.11547720001545,112.14340070000617,112.14340070000617,112.14340070000617,112.14340070000617,115.6368467999855,118.1372149999952,118.17191480001202,118.17191480001202,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.20.843.wav,118.17191480001202,118.6719767000177,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_264.png,mano,0,10,10,12,,,,,,118.6719767000177,119.83190019999165,119.83190019999165,119.83190019999165,119.83190019999165,123.32540400000289,125.8257199000218,125.86041019996628,125.86041019996628,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.28.531.wav,125.86041019996628,126.36050599999726,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_12.png,sirena,0,11,11,38,,,,,,126.36050599999726,127.55510330002289,127.55510330002289,127.55510330002289,127.55510330002289,131.04858429997694,133.5489082999993,133.58366529998602,133.58366529998602,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.36.255.wav,133.58366529998602,134.08374550001463,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_178.png,puente,0,12,12,7,,,,,,134.08374550001463,135.1463720999891,135.1463720999891,135.1463720999891,135.1463720999891,138.63986439997097,141.14022389997263,141.17492269998183,141.17492269998183,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.43.846.wav,141.17492269998183,141.67500779998954,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_199.png,falda,0,13,13,9,,,,,,141.67500779998954,142.88350260001607,142.88350260001607,142.88350260001607,142.88350260001607,146.37698970001657,148.8773372999858,148.9120470000198,148.9120470000198,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.51.583.wav,148.9120470000198,149.41212990001077,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_319.png,vaca,0,14,14,15,,,,,,149.41212990001077,150.48170050000772,150.48170050000772,150.48170050000772,150.48170050000772,153.97523149999324,156.4755497999722,156.51028909999877,156.51028909999877,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h30.59.182.wav,156.51028909999877,157.01034269999946,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_590.png,escoba,0,15,15,41,,,,,,157.01034269999946,158.20493999996688,158.20493999996688,158.20493999996688,158.20493999996688,161.6984793000156,164.19877439999254,164.23352289997274,164.23352289997274,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.06.905.wav,164.23352289997274,164.73358010000084,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_612.png,rana,0,16,16,32,,,,,,164.73358010000084,165.78925949998666,165.78925949998666,165.78925949998666,165.78925949998666,169.28281489998335,171.7831068999949,171.81782359996578,171.81782359996578,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.14.489.wav,171.81782359996578,172.31788340001367,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_35.png,oreja,0,17,17,18,,,,,,172.31788340001367,173.4222076999722,173.4222076999722,173.4222076999722,173.4222076999722,176.91573010000866,179.41605659999186,179.4507899999735,179.4507899999735,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.22.122.wav,179.4507899999735,179.95082319999347,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_464.png,goma,0,18,18,21,,,,,,179.95082319999347,180.9995919999783,180.9995919999783,180.9995919999783,180.9995919999783,184.49317370000063,186.99343279999448,187.02816709998297,187.02816709998297,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.29.699.wav,187.02816709998297,187.52830200002063,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_576.png,guante,0,19,19,26,,,,,,187.52830200002063,188.660309400002,188.660309400002,188.660309400002,188.660309400002,192.1538093999843,194.6542327000061,194.6888665999868,194.6888665999868,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.37.360.wav,194.6888665999868,195.18891389999771,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_570.png,toro,0,20,20,34,,,,,,195.18891389999771,196.36965309997322,196.36965309997322,196.36965309997322,196.36965309997322,199.86317460000282,202.36349509999854,202.3982069999911,202.3982069999911,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.45.069.wav,202.3982069999911,202.8983189999708,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_733.png,gafas,0,21,21,35,,,,,,202.8983189999708,203.9678762999829,203.9678762999829,203.9678762999829,203.9678762999829,207.46138449996943,209.96171569998842,209.99644859996624,209.99644859996624,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h31.52.667.wav,209.99644859996624,210.4965856000199,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_235.png,aguja,0,22,22,10,,,,,,210.4965856000199,211.5314098999952,211.5314098999952,211.5314098999952,211.5314098999952,215.02486479998333,217.52520620002178,217.55993559997296,217.55993559997296,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.00.231.wav,217.55993559997296,218.06004640000174,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_381.png,fresa,0,23,23,19,,,,,,218.06004640000174,219.20599779998884,219.20599779998884,219.20599779998884,219.20599779998884,222.69948870001826,225.1997969999793,225.23455900000408,225.23455900000408,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.07.905.wav,225.23455900000408,225.73461629997473,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_142.png,vaso,0,24,24,2,,,,,,225.73461629997473,226.838930399972,226.838930399972,226.838930399972,226.838930399972,230.33250899997074,232.83277029998135,232.86757240002044,232.86757240002044,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.15.538.wav,232.86757240002044,233.36755839997204,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_340.png,espejo,0,25,25,39,,,,,,233.36755839997204,234.50658390001627,234.50658390001627,234.50658390001627,234.50658390001627,238.000110199966,240.5004237999674,240.53516799997305,240.53516799997305,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.23.206.wav,240.53516799997305,241.03529759997036,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_614.png,reina,0,26,26,36,,,,,,241.03529759997036,242.08396919997176,242.08396919997176,242.08396919997176,242.08396919997176,245.57750149996718,248.07777919998625,248.11254770000232,248.11254770000232,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.30.783.wav,248.11254770000232,248.61260980000952,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_271.png,conejo,0,27,27,13,,,,,,248.61260980000952,249.6960979999858,249.6960979999858,249.6960979999858,249.6960979999858,253.1896635000012,255.6898996999953,255.72465549997287,255.72465549997287,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.38.396.wav,255.72465549997287,256.22471769998083,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_169.png,espalda,0,28,28,5,,,,,,256.22471769998083,257.4748625999782,257.4748625999782,257.4748625999782,257.4748625999782,260.9683879999793,263.4686854999745,263.50345030002063,263.50345030002063,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.46.174.wav,263.50345030002063,264.00351519999094,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_719.png,baño,0,29,29,29,,,,,,264.00351519999094,265.1217214000062,265.1217214000062,265.1217214000062,265.1217214000062,268.61529350001365,271.1155779999681,271.15028419997543,271.15028419997543,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h32.53.820.wav,271.15028419997543,271.65033739997307,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_8.png,pierna,0,30,30,31,,,,,,271.65033739997307,272.6851982999942,272.6851982999942,272.6851982999942,272.6851982999942,276.17871720000403,278.6790445999941,278.7137495999923,278.7137495999923,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.01.385.wav,278.7137495999923,279.21379760000855,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_48.png,bombero,0,31,31,22,,,,,,279.21379760000855,280.3112490000203,280.3112490000203,280.3112490000203,280.3112490000203,283.8047295999713,286.30511060002027,286.3398025999777,286.3398025999777,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.09.011.wav,286.3398025999777,286.8398078000173,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_599.png,nube,0,32,32,33,,,,,,286.8398078000173,287.9094077000045,287.9094077000045,287.9094077000045,287.9094077000045,291.40290499996627,293.90325929998653,293.9379633999779,293.9379633999779,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.16.609.wav,293.9379633999779,294.4380554999807,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_391.png,cadena,0,33,33,40,,,,,,294.4380554999807,295.52151920000324,295.52151920000324,295.52151920000324,295.52151920000324,299.0150277999928,301.51536640000995,301.5501024000114,301.5501024000114,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.24.221.wav,301.5501024000114,302.05015889997594,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_152.png,caracol,0,34,34,3,,,,,,302.05015889997594,303.0989303999813,303.0989303999813,303.0989303999813,303.0989303999813,306.5924192999955,309.0927270000102,309.1274845000007,309.1274845000007,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.31.798.wav,309.1274845000007,309.62760940002045,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_175.png,pintor,0,35,35,6,,,,,,309.62760940002045,310.7318465000135,310.7318465000135,310.7318465000135,310.7318465000135,314.22534040000755,316.7257625000202,316.7604560999898,316.7604560999898,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.39.432.wav,316.7604560999898,317.2604697999777,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_128.png,muñeca,0,36,36,0,,,,,,317.2604697999777,318.4203390000039,318.4203390000039,318.4203390000039,318.4203390000039,321.913919100014,324.4142583999783,324.44896140001947,324.44896140001947,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.47.120.wav,324.44896140001947,324.94896329997573,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_687.png,camisa,0,37,37,28,,,,,,324.94896329997573,326.06720039999345,326.06720039999345,326.06720039999345,326.06720039999345,329.5606662000064,332.0610343000153,332.09574540000176,332.09574540000176,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h33.54.767.wav,332.09574540000176,332.59579739999026,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_16.png,cazador,0,38,38,4,,,,,,332.59579739999026,333.72095450002234,333.72095450002234,333.72095450002234,333.72095450002234,337.21448989998316,339.71477249998134,339.749556499999,339.749556499999,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.02.421.wav,339.749556499999,340.2496049000183,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_728.png,pulpo,0,39,39,30,,,,,,340.2496049000183,341.35391369997524,341.35391369997524,341.35391369997524,341.35391369997524,344.84740979998605,347.34779789997265,347.38248789997306,347.38248789997306,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.10.053.wav,347.38248789997306,347.88254720001714,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_663.png,columna,0,40,40,43,,,,,,347.88254720001714,348.93822489999,348.93822489999,348.93822489999,348.93822489999,352.4317194999894,354.93208499997854,354.96678509999765,354.96678509999765,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.17.638.wav,354.96678509999765,355.46684880001703,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_498.png,taza,0,41,41,23,,,,,,355.46684880001703,356.6684030999895,356.6684030999895,356.6684030999895,356.6684030999895,360.1619737999863,362.6622471999726,362.6969628999941,362.6969628999941,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.25.367.wav,362.6969628999941,363.19705539999995,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_135.png,traje,0,42,42,1,,,,,,363.19705539999995,364.3013814999722,364.3013814999722,364.3013814999722,364.3013814999722,367.79485469998326,370.29519939998863,370.32990589999827,370.32990589999827,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.33.001.wav,370.32990589999827,370.82998560002306,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_446.png,cerdo,0,43,43,20,,,,,,370.82998560002306,371.9134754000115,371.9134754000115,371.9134754000115,371.9134754000115,375.40703900001245,377.9073808999965,377.9420931999921,377.9420931999921,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.40.612.wav,377.9420931999921,378.44211250002263,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
REPSWITCH1_Fam/PICTURE_517.png,cuerda,0,44,44,24,,,,,,378.44211250002263,379.47004270000616,379.47004270000616,379.47004270000616,379.47004270000616,382.96360640000785,385.4638339999947,385.49858850002056,385.49858850002056,C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/02.02.01_REPSWITCH1_Fam_2023-11-10_15h28.34.979_micFam_recorded\recording_micFam_2023-11-10_15h34.48.170.wav,385.49858850002056,385.99863380001625,,,,,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
,,,,,,,,,,,,,,,,,,,,,,,385.99863380001625,385.99863380001625,space,7.619027599983383,02.02.01,001,2023-11-10_15h28.34.979,REPSWITCH1_Fam,2022.2.4,143.916781596708,
