image,correctAns,famTrials.thisRepN,famTrials.thisTrialN,famTrials.thisN,famTrials.thisIndex,textWelcomeFam.started,textBlank500.started,textInstrFam.started,keyInstrFam.started,keyInstrFam.keys,keyInstrFam.rt,textBlank500.stopped,fixationITI.started,fixationITI.stopped,polygonWhiteFam.started,imageFam.started,micFam.started,polygonWhiteFam.stopped,imageFam.stopped,micFam.stopped,textFam.started,micFam.clip,textFam.stopped,textEndFam.started,textEndFam.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,55.50981009998941,57.48813909999444,57.98890339999343,57.98890339999343,space,23.455393500014907,,,,,,,,,,,,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_128.png,muñeca,0,0,0,0,,91.01233639998827,,,,,82.11471449999954,82.11471449999954,83.59814409998944,83.59814409998944,83.59814409998944,0.07419860002119094,87.61314969998784,87.61314969998784,4.115666400000919,87.99641699998756,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h25.11.640.wav,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_142.png,vaso,0,1,1,1,,100.09512969999923,,,,,100.5945337000012,91.49717059999239,92.69548399999621,92.69548399999621,92.69548399999621,0.10507900000084192,96.69588849999127,96.69588849999127,4.099549700011266,97.09578820000752,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h25.20.739.wav,100.09512969999923,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_152.png,caracol,0,2,2,2,,109.24354460000177,,,,,109.74248849999276,100.5945337000012,101.7770143999951,101.7770143999951,101.7770143999951,0.02873140000156127,105.77682269999059,105.77682269999059,4.032207600015681,106.24316849999013,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h25.29.886.wav,109.24354460000177,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_16.png,cazador,0,3,3,3,,118.35654710000381,,,,,118.85705709998729,109.74248849999276,110.99178250000114,110.99178250000114,110.99178250000114,0.1371520000102464,115.00634289998561,115.00634289998561,4.132542200008174,115.35774259999744,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h25.39.001.wav,118.35654710000381,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_175.png,pintor,0,4,4,4,,127.40475519999745,,,,,127.90485009999247,118.85705709998729,120.05602960000397,120.05602960000397,120.05602960000397,0.14294680001330562,124.05542709998554,124.05542709998554,4.149527400004445,124.40592739998829,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h25.48.049.wav,127.40475519999745,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_178.png,puente,0,5,5,5,,136.63584740000078,,,,,137.13627240000642,127.90485009999247,129.23710749999736,129.23710749999736,129.23710749999736,0.10199539997847751,133.252310699987,133.252310699987,4.100001099985093,133.63673719999497,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h25.57.280.wav,136.63584740000078,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_19.png,pavo,0,6,6,6,,145.96686779998709,,,,,146.4672048999928,137.13627240000642,138.5848219000036,138.5848219000036,138.5848219000036,0.12077800001134165,142.58453349999036,142.58453349999036,4.116127300017979,142.967831499991,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h26.06.611.wav,145.96686779998709,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_235.png,aguja,0,7,7,7,,155.01475740000024,,,,,155.51447269998607,146.4672048999928,147.6326344999834,147.6326344999834,147.6326344999834,0.11598800000501797,151.63251979998313,151.63251979998313,4.115915999980643,152.01555349997943,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h26.15.659.wav,155.01475740000024,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_242.png,cartero,0,8,8,8,,164.12932109998656,,,,,164.62912880000658,155.51447269998607,156.73060489998898,156.73060489998898,156.73060489998898,0.10028600000077859,160.7456552000076,160.7456552000076,4.098929400002817,161.1300885999808,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h26.24.773.wav,164.12932109998656,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_264.png,mano,0,9,9,9,,173.36079139998765,,,,,173.86044620000757,164.62912880000658,165.99491439998383,165.99491439998383,165.99491439998383,0.12748190001002513,169.99450810000417,169.99450810000417,4.132359600014752,170.36118779997923,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h26.34.004.wav,173.36079139998765,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_271.png,conejo,0,10,10,10,,182.5082054999948,,,,,,173.86044620000757,175.10965579998447,175.10965579998447,175.10965579998447,0.11065089999465272,179.10874429999967,179.10874429999967,4.115584300016053,179.49266170000192,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h26.43.151.wav,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_30.png,granja,0,11,11,11,,191.7562801000022,,,,,192.25561860000016,183.0084988999879,184.27399549999973,184.27399549999973,184.27399549999973,0.010055400023702532,188.27330249999068,188.27330249999068,4.015960700024152,188.7565679999825,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h26.52.400.wav,191.7562801000022,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_319.png,vaca,0,12,12,12,,200.80401259998325,,,,,201.30386620000354,192.25561860000016,193.30671679999796,193.30671679999796,193.30671679999796,0.0073954999970737845,197.3215838999895,197.3215838999895,4.015734499989776,197.80441029998474,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.01.448.wav,200.80401259998325,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_320.png,iglesia,0,13,13,13,,210.00153720000526,,,,,210.5016506999964,201.30386620000354,202.52001179999206,202.52001179999206,202.52001179999206,0.009186799987219274,206.5193794000079,206.5193794000079,4.015666199993575,207.0021799999813,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.10.645.wav,210.00153720000526,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_381.png,fresa,0,14,14,14,,219.19947999998112,,,,,219.69936589998542,210.5016506999964,211.81770189999952,211.81770189999952,211.81770189999952,0.11495899999863468,215.81761739999638,215.81761739999638,4.115211600001203,216.2004789999919,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.19.844.wav,219.19947999998112,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_48.png,bombero,0,15,15,15,,228.31393139998545,,,,,228.8139566000027,219.69936589998542,220.91521010000724,220.91521010000724,220.91521010000724,0.10673600001609884,224.91563000000315,224.91563000000315,4.099024399998598,225.31474259999231,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.28.958.wav,228.31393139998545,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_517.png,cuerda,0,16,16,16,,237.37851059998502,,,,,237.87853099999484,228.8139566000027,229.97957209998276,229.97957209998276,229.97957209998276,0.09776099998271093,233.99461619998328,233.99461619998328,4.099017400003504,234.37911869998788,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.38.022.wav,237.37851059998502,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_552.png,manzana,0,17,17,17,,246.54296039999463,,,,,247.04285919998074,237.87853099999484,239.14383459999226,239.14383459999226,239.14383459999226,0.10764780000317842,243.15927770000417,243.15927770000417,4.099215599999297,243.54392830000143,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.47.187.wav,246.54296039999463,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_576.png,guante,0,18,18,18,,255.70737620000727,,,,,,247.04285919998074,248.3084343999799,248.3084343999799,248.3084343999799,0.11532219999935478,252.3084850999876,252.3084850999876,4.115145400020992,252.69153409998398,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h27.56.350.wav,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_610.png,miel,0,19,19,19,,264.905454199994,,,,,,256.20691129998886,257.5064318999939,257.5064318999939,257.5064318999939,0.10887820000061765,261.5057959999831,261.5057959999831,4.116344399983063,261.8894436999981,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h28.05.548.wav,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_636.png,oveja,0,20,20,20,,274.0347675999801,,,,,,265.40532339998754,266.63745650000055,266.63745650000055,266.63745650000055,0.12343530001817271,270.63696410000557,270.63696410000557,4.11531650001416,271.0204396999907,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h28.14.663.wav,274.0347675999801,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_687.png,camisa,0,21,21,21,,283.36778060000506,,,,,283.867093799985,274.536082000006,275.88530550000723,275.88530550000723,275.88530550000723,0.008724599989363924,279.8847868999874,279.8847868999874,4.015652099973522,280.3681535999931,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h28.24.011.wav,283.36778060000506,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_719.png,baño,0,22,22,22,,292.5153318999801,,,,,,283.867093799985,285.00126659998205,285.00126659998205,285.00126659998205,0.008019400003831834,289.0163090999995,289.0163090999995,4.016239999997197,289.4998057000048,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h28.33.159.wav,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_8.png,pierna,0,23,23,23,,301.5964957999822,,,,,302.09659070000635,293.0150233999884,294.21428190000006,294.21428190000006,294.21428190000006,0.10831809998489916,298.22885990000213,298.22885990000213,4.115479300002335,298.5977656999894,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h28.42.241.wav,301.5964957999822,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_91.png,boca,0,24,24,24,,310.6277735999902,,,,,311.1276842999796,302.09659070000635,303.2283810999943,303.2283810999943,303.2283810999943,0.10253550001652911,307.2281637999986,307.2281637999986,4.099210799991852,307.62841919998755,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h28.51.271.wav,310.6277735999902,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_35.png,oreja,0,25,25,25,,319.79188969999086,,,,,,311.1276842999796,312.39327219998813,312.39327219998813,312.39327219998813,0.12073610001243651,316.4080216999864,316.4080216999864,4.115382499992847,316.7763045000029,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.00.436.wav,,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_135.png,traje,0,26,26,26,,328.9396165999933,,,,,329.4399424000003,320.2926377999829,321.5410225999949,321.5410225999949,321.5410225999949,0.10558339999988675,325.55593209998915,325.55593209998915,4.099259900016477,325.94053910000366,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.09.584.wav,328.9396165999933,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_464.png,goma,0,27,27,27,,338.1381706999964,,,,,338.6370428999944,329.4399424000003,330.75543049999396,330.75543049999396,330.75543049999396,0.11227290000533685,334.77039269998204,334.77039269998204,4.115610900014872,335.13829249999253,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.18.782.wav,338.1381706999964,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_545.png,braga,0,28,28,28,,347.3520523000043,,,,,347.851846799982,338.6370428999944,339.9698573999922,339.9698573999922,339.9698573999922,0.11613099998794496,343.9693841999979,343.9693841999979,4.11583709999104,344.35291270000744,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.27.996.wav,347.3520523000043,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_728.png,pulpo,0,29,29,29,,356.4000382999948,,,,,356.89987739999196,347.851846799982,349.0172072999994,349.0172072999994,349.0172072999994,0.11968229999183677,353.01795129998936,353.01795129998936,4.115743599977577,353.40061529999366,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.37.044.wav,356.4000382999948,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_546.png,puerta,0,30,30,30,,365.5973656999995,,,,,366.0973888000008,356.89987739999196,358.11586089999764,358.11586089999764,358.11586089999764,0.00998020000406541,362.1159348000074,362.1159348000074,4.015538799983915,362.5986386000004,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.46.241.wav,365.5973656999995,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
REPSWITCH1_Fam/PICTURE_199.png,falda,0,31,31,31,,374.87871180000366,,,,,375.37884789999225,366.0973888000008,367.3966516999935,367.3966516999935,367.3966516999935,0.009292500006267801,371.3969259999867,371.3969259999867,4.015273299999535,371.87960339998244,D:\GitHub\experiment1\data/220037_REPSWITCH_1_Fam_2023-06-21_11h24.26.702_micFam_recorded\recording_micFam_2023-06-21_11h29.55.523.wav,374.87871180000366,,,220037,001,2023-06-21_11h24.26.702,REPSWITCH_1_Fam,2022.2.5,60.02999097774686,
,,,,,,,375.37884789999225,,,,,375.8785344999924,,,,,,,,,,,,375.8785344999924,380.59249579999596,,,,,,,
