image,correctAns,respModal,frameColor,repSwitch,sequence,target,set,stimulus,order,psychopy_order,trialsREPSWITCH.thisRepN,trialsREPSWITCH.thisTrialN,trialsREPSWITCH.thisN,trialsREPSWITCH.thisIndex,textWelcome.started,textBlank500.started,textboxInstrMain1.started,textboxInstrMain1_2.started,textboxInstrMain1_3.started,keyInstrMain.started,keyInstrMain.keys,keyInstrMain.rt,textboxInstrMain2.started,textboxInstrMain2_2.started,textboxInstrMain2_3.started,textboxInstrMain2_4.started,textboxInstrMain2_5.started,textboxInstrMain2_6.started,textboxInstrMain2_7.started,textboxInstrMain2_8.started,textboxInstrMain2_9.started,textboxInstrMain2_10.started,textboxInstrMain2_11.started,textboxInstrMain2_12.started,keyInstrMain2.started,keyInstrMain2.keys,keyInstrMain2.rt,textBlank500.stopped,fixationITI.started,fixationITI.stopped,polygonColour.started,polygonWhite.started,imageObject.started,polygonType.started,textInput.started,keyResp.started,micResp.started,keyResp.keys,keyResp.corr,keyResp.rt,subjResponse,keyPause.keys,polygonColour.stopped,polygonWhite.stopped,imageObject.stopped,polygonType.stopped,textInput.stopped,keyResp.stopped,micResp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,12.134074199944735,14.128091299906373,14.628059400012717,14.628059400012717,14.628059400012717,14.628059400012717,space,0.5580077997874469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
,,,,,,,,,,,,,,,,,,,,,,,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,15.227048699976876,space,0.751802199985832,,,,,,,,,,,,,,,,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_178.png,puente,speak,yellow,nontarget,2,NT,1,Stim1_Set1,1,0,0,0,0,0,,20.726498200092465,,,,,,,,,,,,,,,,,,,,,,16.64277940010652,16.64277940010652,17.76038230000995,17.76038230000995,17.76038230000995,17.76038230000995,17.76038230000995,17.76038230000995,17.76038230000995,0.003362199990078807,"['p', 'u', 'e', 'n', 't', 'e']",0,"[0.5222785999067128, 0.6452541998587549, 0.7705079999286681, 0.8990780997555703, 0.9854289998766035, 1.0761096999049187]",puente,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_178.png,puente,speak,yellow,repeat,2,T,1,Stim1_Set1,2,1,0,1,1,1,,25.425234999973327,,,,,,,,,,,,,,,,,,,,,,,21.226897600106895,22.42606860003434,22.42606860003434,22.42606860003434,22.42606860003434,22.42606860003434,22.42606860003434,22.42606860003434,0.003032200038433075,"['p', 'u', 'e', 'n', 't', 'e']",0,"[0.49466559989377856, 0.7968868997413665, 0.9354397999122739, 1.039030599873513, 1.1458657998591661, 1.2385601997375488]",puente,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_319.png,vaca,type,darkblue,filler,1,F,1,Stim1_Set4,3,2,0,2,2,2,,29.991074699908495,,,,,,,,,,,,,,,,,,,,,,,25.925363099901006,26.976223200093955,26.976223200093955,26.976223200093955,26.976223200093955,26.976223200093955,26.976223200093955,26.976223200093955,0.0023308000527322292,"['v', 'a', 'c', 'a']",0,"[1.1243039998225868, 1.2734778998419642, 1.3930138000287116, 1.4995581000111997]",vaca,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_142.png,vaso,speak,yellow,nontarget,2,NT,1,Stim2_Set1,4,3,0,3,3,3,,34.59065739996731,,,,,,,,,,,,,,,,,,,,,,,30.490658400114626,31.607142500113696,31.607142500113696,31.607142500113696,31.607142500113696,31.607142500113696,31.607142500113696,31.607142500113696,0.0024633000139147043,"['a', 's', 'o']",0,"[0.7993655998725444, 0.9387409000191838, 1.012869599973783]",aso,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_142.png,vaso,speak,yellow,repeat,2,T,1,Stim2_Set1,5,4,0,4,4,4,,39.172146500088274,,,,,,,,,,,,,,,,,,,,,,,35.12811410007998,36.178279499989,36.178279499989,36.178279499989,36.178279499989,36.178279499989,36.178279499989,36.178279499989,0.005440799985080957,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_719.png,baño,type,darkblue,filler,1,F,1,Stim2_Set4,6,5,0,5,5,5,,43.90432339999825,,,,,,,,,,,,,,,,,,,,,,,39.672375000081956,40.90466110012494,40.90466110012494,40.90466110012494,40.90466110012494,40.90466110012494,40.90466110012494,40.90466110012494,0.002757500158622861,"['b', 'a', 'n', 'o']",0,"[0.8863212999422103, 0.9774382000323385, 1.104378700023517, 1.194429500028491]",bano,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_135.png,traje,speak,yellow,nontarget,2,NT,1,Stim3_Set1,7,6,0,6,6,6,,48.536090299952775,,,,,,,,,,,,,,,,,,,,,,,44.40424340008758,45.537044500000775,45.537044500000775,45.537044500000775,45.537044500000775,45.537044500000775,45.537044500000775,45.537044500000775,0.0022917999885976315,"['t', 'backspace']",0,"[1.511772699886933, 2.149167399853468]",,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_135.png,traje,type,darkblue,switch,1,T,1,Stim3_Set1,8,7,0,7,7,7,,53.23532700003125,,,,,,,,,,,,,,,,,,,,,,,49.036562900058925,50.23594060004689,50.23594060004689,50.23594060004689,50.23594060004689,50.23594060004689,50.23594060004689,50.23594060004689,0.00235849991440773,"['t', 'r', 'a', 'j', 'e']",0,"[1.0410778000950813, 1.1181352999992669, 1.2991609999444336, 1.379771800013259, 1.4861318999901414]",traje,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_128.png,muñeca,type,darkblue,nontarget,1,NT,1,Stim4_Set1,9,8,0,8,8,8,,57.983960000099614,,,,,,,,,,,,,,,,,,,,,,,53.73535110009834,54.98479430004954,54.98479430004954,54.98479430004954,54.98479430004954,54.98479430004954,54.98479430004954,54.98479430004954,0.0024904999881982803,"['m', 'u', 'n', 'e', 'c', 'a']",0,"[0.8440787999425083, 1.0840888998936862, 1.3633381999097764, 1.48606859985739, 1.6670452998951077, 1.727031199960038]",muneca,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_128.png,muñeca,speak,yellow,switch,2,T,1,Stim4_Set1,10,9,0,9,9,9,,62.666448100004345,,,,,,,,,,,,,,,,,,,,,,,58.484263099962845,59.66714929998852,59.66714929998852,59.66714929998852,59.66714929998852,59.66714929998852,59.66714929998852,59.66714929998852,0.0026755998842418194,"['m', 'u', 'n', 'e', 'c', 'a']",0,"[0.7486681998707354, 0.9360015999991447, 1.1626707999967039, 1.2159023999702185, 1.3796659000217915, 1.4465628999751061]",muneca,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_8.png,pierna,speak,yellow,filler,2,F,1,Stim3_Set4,11,10,0,10,10,10,,67.23205099999905,,,,,,,,,,,,,,,,,,,,,,,63.16630970011465,64.23433170001954,64.23433170001954,64.23433170001954,64.23433170001954,64.23433170001954,64.23433170001954,64.23433170001954,0.002423300174996257,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_19.png,pavo,speak,yellow,nontarget,2,NT,1,Stim5_Set1,12,11,0,11,11,11,,71.83097189990804,,,,,,,,,,,,,,,,,,,,,,,67.73208680003881,68.83128329995088,68.83128329995088,68.83128329995088,68.83128329995088,68.83128329995088,68.83128329995088,68.83128329995088,0.003162599867209792,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_19.png,pavo,type,darkblue,switch,1,T,1,Stim5_Set1,13,12,0,12,12,12,,76.59656629990786,,,,,,,,,,,,,,,,,,,,,,77.09623200003989,72.33078949991614,73.61351789999753,73.61351789999753,73.61351789999753,73.61351789999753,73.61351789999753,73.61351789999753,73.61351789999753,0.002908499911427498,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_498.png,taza,speak,yellow,filler,2,F,1,Stim4_Set4,14,13,0,13,13,13,,81.17877439991571,,,,,,,,,,,,,,,,,,,,,,,77.09623200003989,78.17947220010683,78.17947220010683,78.17947220010683,78.17947220010683,78.17947220010683,78.17947220010683,78.17947220010683,0.00230529997497797,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_16.png,cazador,type,darkblue,nontarget,1,NT,1,Stim6_Set1,15,14,0,14,14,14,,85.76115379994735,,,,,,,,,,,,,,,,,,,,,,,81.67856679996476,82.7613313999027,82.7613313999027,82.7613313999027,82.7613313999027,82.7613313999027,82.7613313999027,82.7613313999027,0.0026817000471055508,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_16.png,cazador,type,darkblue,repeat,1,T,1,Stim6_Set1,16,15,0,15,15,15,,90.55939020006917,,,,,,,,,,,,,,,,,,,,,,,86.26064039999619,87.56405410007574,87.56405410007574,87.56405410007574,87.56405410007574,87.56405410007574,87.56405410007574,87.56405410007574,0.002787400037050247,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_687.png,camisa,speak,yellow,filler,2,F,1,Stim5_Set4,17,16,0,16,16,16,,95.27525490010157,,,,,,,,,,,,,,,,,,,,,,95.7751372999046,91.05949379992671,92.29272800008766,92.29272800008766,92.29272800008766,92.29272800008766,92.29272800008766,92.29272800008766,92.29272800008766,0.002297600032761693,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_142.png,vaso,type,darkblue,nontarget,1,NT,1,Stim7_Set1,18,17,0,17,17,17,,99.8905601000879,,,,,,,,,,,,,,,,,,,,,,,95.7751372999046,96.89123860001564,96.89123860001564,96.89123860001564,96.89123860001564,96.89123860001564,96.89123860001564,96.89123860001564,0.002171600004658103,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_142.png,vaso,type,darkblue,repeat,1,T,1,Stim7_Set1,19,18,0,18,18,18,,104.57336929999292,,,,,,,,,,,,,,,,,,,,,,105.07296729995869,100.39080619998276,101.59018509997986,101.59018509997986,101.59018509997986,101.59018509997986,101.59018509997986,101.59018509997986,101.59018509997986,0.002218300011008978,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_338.png,regalo,speak,yellow,filler,2,F,1,Stim6_Set4,20,19,0,19,19,19,,109.20523139997385,,,,,,,,,,,,,,,,,,,,,,,105.07296729995869,106.20573260006495,106.20573260006495,106.20573260006495,106.20573260006495,106.20573260006495,106.20573260006495,106.20573260006495,0.00268060015514493,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_169.png,espalda,type,darkblue,nontarget,1,NT,1,Stim8_Set1,21,20,0,20,20,20,,113.73740059998818,,,,,,,,,,,,,,,,,,,,,,,109.70510190003552,110.73784979991615,110.73784979991615,110.73784979991615,110.73784979991615,110.73784979991615,110.73784979991615,110.73784979991615,0.002243499970063567,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_169.png,espalda,speak,yellow,switch,2,T,1,Stim8_Set1,22,21,0,21,21,21,,118.70255080005154,,,,,,,,,,,,,,,,,,,,,,,114.2373210999649,115.68822230002843,115.68822230002843,115.68822230002843,115.68822230002843,115.68822230002843,115.68822230002843,115.68822230002843,0.002337600104510784,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_48.png,bombero,type,darkblue,filler,1,F,1,Stim7_Set4,23,22,0,22,22,22,,123.50174840004183,,,,,,,,,,,,,,,,,,,,,,,119.2024940000847,120.502293900121,120.502293900121,120.502293900121,120.502293900121,120.502293900121,120.502293900121,120.502293900121,0.0024733999744057655,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_728.png,pulpo,type,darkblue,filler,1,F,1,Stim8_Set4,24,23,0,23,23,23,,128.08407149999402,,,,,,,,,,,,,,,,,,,,,,,124.00141320005059,125.25120780011639,125.25120780011639,125.25120780011639,125.25120780011639,125.25120780011639,125.25120780011639,125.25120780011639,0.0022597000934183598,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_178.png,puente,speak,yellow,filler,2,F,2,Stim1_Set1,25,24,0,24,24,24,,132.68303860002197,,,,,,,,,,,,,,,,,,,,,,,128.58421909995377,129.68365700007416,129.68365700007416,129.68365700007416,129.68365700007416,129.68365700007416,129.68365700007416,129.68365700007416,0.0024405999574810266,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_175.png,pintor,type,darkblue,nontarget,1,NT,2,Stim1_Set2,26,25,0,25,25,25,,137.3317998999264,,,,,,,,,,,,,,,,,,,,,,,133.18257599999197,134.33230459992774,134.33230459992774,134.33230459992774,134.33230459992774,134.33230459992774,134.33230459992774,134.33230459992774,0.0027480998542159796,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_175.png,pintor,type,darkblue,repeat,1,T,2,Stim1_Set2,27,26,0,26,26,26,,142.11394420010038,,,,,,,,,,,,,,,,,,,,,,,137.83151539997198,139.1147026999388,139.1147026999388,139.1147026999388,139.1147026999388,139.1147026999388,139.1147026999388,139.1147026999388,0.0028285000007599592,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_142.png,vaso,speak,yellow,filler,2,F,2,Stim2_Set1,28,27,0,27,27,27,,146.92951639997773,,,,,,,,,,,,,,,,,,,,,,,142.61383459996432,143.93022760003805,143.93022760003805,143.93022760003805,143.93022760003805,143.93022760003805,143.93022760003805,143.93022760003805,0.0022887999657541513,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_152.png,caracol,type,darkblue,nontarget,1,NT,2,Stim2_Set2,29,28,0,28,28,28,,151.64478880004026,,,,,,,,,,,,,,,,,,,,,,152.1446843999438,147.4296164000407,148.66245670011267,148.66245670011267,148.66245670011267,148.66245670011267,148.66245670011267,148.66245670011267,148.66245670011267,0.0026064999401569366,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_152.png,caracol,type,darkblue,repeat,1,T,2,Stim2_Set2,30,29,0,29,29,29,,156.34394340007566,,,,,,,,,,,,,,,,,,,,,,156.8442538001109,152.1446843999438,153.36144010000862,153.36144010000862,153.36144010000862,153.36144010000862,153.36144010000862,153.36144010000862,153.36144010000862,0.002565799979493022,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_264.png,mano,type,darkblue,nontarget,1,NT,2,Stim3_Set2,31,30,0,30,30,30,,160.92613760009408,,,,,,,,,,,,,,,,,,,,,,,156.8442538001109,157.9267520001158,157.9267520001158,157.9267520001158,157.9267520001158,157.9267520001158,157.9267520001158,157.9267520001158,0.0024784000124782324,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_264.png,mano,speak,yellow,switch,2,T,2,Stim3_Set2,32,31,0,31,31,31,,165.7083946999628,,,,,,,,,,,,,,,,,,,,,,,161.42600110010244,162.70872669992968,162.70872669992968,162.70872669992968,162.70872669992968,162.70872669992968,162.70872669992968,162.70872669992968,0.0025214001070708036,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
REPSWITCH1/PICTURE_517.png,cuerda,speak,yellow,nontarget,2,NT,2,Stim4_Set2,33,32,0,32,32,32,,170.3408202000428,,,,,,,,,,,,,,,,,,,,,,,166.20805280003697,167.72438729996793,167.72438729996793,167.72438729996793,167.72438729996793,167.72438729996793,167.72438729996793,167.72438729996793,0.3921459000557661,None,0,,,None,,,,,,,,57,001,2023-07-03_15h39.44.598,REPSWITCH1_v2022.2.4,2022.2.4,60.197665072469924,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.84011110011488,171.87451039999723,171.87451039999723,171.87451039999723,171.87451039999723,171.87451039999723,171.87451039999723,171.87451039999723,0.002454600064083934,,,,,,,,,,,,2.999947600066662,,,,,,,
