Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34
image;correctAns;famTrials.thisRepN;famTrials.thisTrialN;famTrials.thisN;famTrials.thisIndex;textWelcomeFam.started;textboxInstrFam.started;keyInstrFam.started;keyInstrFam.keys;keyInstrFam.rt;fixationITI.started;fixationITI.stopped;polygonWhiteFam.started;imageFam.started;micFam.started;textFam.started;textFam.stopped;micFam.clip;textBlankLoop.started;textBlankLoop.stopped;polygonWhiteFam.stopped;imageFam.stopped;textboxEndFam.started;keyEndFam.started;keyEndFam.keys;keyEndFam.rt;participant;session;date;expName;psychopyVersion;frameRate;
;;;;;;22.31736230000388;24.317838599992683;24.317838599992683;space;1.2748285999987274;;;;;;;;;;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_663.png;columna;0;0;0;43;;;;;;25.608330899995053;26.685180300002685;26.685180300002685;26.685180300002685;26.685180300002685;30.17243609999423;32.67203280000831;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h29.46.831.wav;32.713877400005;33.21390129998326;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_614.png;reina;0;1;1;36;;;;;;33.21390129998326;34.27750110000488;34.27750110000488;34.27750110000488;34.27750110000488;37.76358090000576;40.26343319998705;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h29.54.429.wav;40.311457600008;40.81291720000445;40.311457600008;40.311457600008;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_319.png;vaca;0;2;2;15;;;;;;40.81291720000445;42.11165279999841;42.11165279999841;42.11165279999841;42.11165279999841;45.598069500003476;48.098291100002825;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.02.253.wav;48.140158399997745;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_673.png;tenedor;0;3;3;44;;;;;;48.64043010000023;49.68901649999316;49.68901649999316;49.68901649999316;49.68901649999316;53.17533890000777;55.67514989999472;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.09.829.wav;55.716705300001195;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_687.png;camisa;0;4;4;28;;;;;;56.216892800002825;57.363627799990354;57.363627799990354;57.363627799990354;57.363627799990354;60.84990120001021;63.34963039998547;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.17.513.wav;63.398382299987134;63.89925129999756;63.398382299987134;63.398382299987134;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_464.png;goma;0;5;5;21;;;;;;63.89925129999756;64.96887260000221;64.96887260000221;64.96887260000221;64.96887260000221;68.45533189998241;70.9549629999965;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.25.120.wav;71.00310259999242;71.50440330000129;71.00310259999242;71.00310259999242;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_35.png;oreja;0;6;6;18;;;;;;71.50440330000129;72.57406640000409;72.57406640000409;72.57406640000409;72.57406640000409;76.06032509999932;78.55992880000849;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.32.725.wav;78.60868050000863;79.10939140000846;78.60868050000863;78.60868050000863;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_175.png;pintor;0;7;7;6;;;;;;79.10939140000846;80.2485483000055;80.2485483000055;80.2485483000055;80.2485483000055;83.73509149998426;86.23517219998757;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.40.389.wav;86.27725439998903;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_199.png;falda;0;8;8;9;;;;;;86.77732439999818;87.9996902999992;87.9996902999992;87.9996902999992;87.9996902999992;91.47842989998753;93.97874489999958;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.48.136.wav;94.02060200000415;94.52049289998831;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_242.png;cartero;0;9;9;11;;;;;;94.52049289998831;95.74373139999807;95.74373139999807;95.74373139999807;95.74373139999807;99.2299023999949;101.7295826000045;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h30.55.895.wav;101.77826029999414;102.27843730000313;101.77826029999414;101.77826029999414;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_646.png;tronco;0;10;10;42;;;;;;102.27843730000313;103.29231799999252;103.29231799999252;103.29231799999252;103.29231799999252;106.77959510000073;109.27917409999645;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.03.433.wav;109.32090560000506;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_8.png;pierna;0;11;11;31;;;;;;109.8210742000083;110.90532119999989;110.90532119999989;110.90532119999989;110.90532119999989;114.39171269998769;116.8920484999835;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.11.046.wav;116.93372989998898;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_599.png;nube;0;12;12;33;;;;;;117.43397479999112;118.58002749999287;118.58002749999287;118.58002749999287;118.58002749999287;122.06618799999706;124.56709579998278;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.18.721.wav;124.608505399985;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_338.png;regalo;0;13;13;17;;;;;;125.10829070000909;126.20627120000427;126.20627120000427;126.20627120000427;126.20627120000427;129.69231660000514;132.19203070001095;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.26.357.wav;132.2406462999934;132.74055200000294;132.2406462999934;132.2406462999934;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_142.png;vaso;0;14;14;2;;;;;;132.74055200000294;133.88758020001114;133.88758020001114;133.88758020001114;133.88758020001114;137.37373679998564;139.87359579998883;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.34.038.wav;139.92236689999118;140.42214260000037;139.92236689999118;139.92236689999118;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_320.png;iglesia;0;15;15;16;;;;;;140.42214260000037;141.50661959999707;141.50661959999707;141.50661959999707;141.50661959999707;144.99240630000713;147.49250769999344;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.41.658.wav;147.54111359998933;148.041338799987;147.54111359998933;147.54111359998933;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_612.png;rana;0;16;16;32;;;;;;148.041338799987;149.16040759999305;149.16040759999305;149.16040759999305;149.16040759999305;152.6467311999877;155.14627669999027;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.49.309.wav;155.1949054999859;155.6951107000059;155.1949054999859;155.1949054999859;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_264.png;mano;0;17;17;12;;;;;;155.6951107000059;156.8002407999884;156.8002407999884;156.8002407999884;156.8002407999884;160.28643649999867;162.78616459999466;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h31.56.951.wav;162.84167259998503;;162.84167259998503;162.84167259998503;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_719.png;baño;0;18;18;29;;;;;;163.34288189999643;164.49566879999475;164.49566879999475;164.49566879999475;164.49566879999475;167.9818896999932;170.48224270000355;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.04.635.wav;170.52448079999886;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_19.png;pavo;0;19;19;8;;;;;;171.02427689998876;172.1147357999871;172.1147357999871;172.1147357999871;172.1147357999871;175.60029080000822;178.10079500000575;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.12.267.wav;178.15634670000873;;178.15634670000873;178.15634670000873;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_498.png;taza;0;20;20;23;;;;;;178.65640800000983;179.7685480999935;179.7685480999935;179.7685480999935;179.7685480999935;183.25475289998576;185.7544568000012;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.19.919.wav;185.80321320000803;186.30386129999533;185.80321320000803;185.80321320000803;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_610.png;miel;0;21;21;27;;;;;;186.30386129999533;187.38862799998606;187.38862799998606;187.38862799998606;187.38862799998606;190.87374740000814;193.37346329999855;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.27.538.wav;193.42232369998237;193.9222882000031;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_110.png;mesa;0;22;22;37;;;;;;193.9222882000031;195.11080510000465;195.11080510000465;195.11080510000465;195.11080510000465;198.59709359999397;201.09665799999493;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.35.261.wav;201.14530709999963;201.64551740000024;201.14530709999963;201.14530709999963;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_733.png;gafas;0;23;23;35;;;;;;201.64551740000024;202.71597499999916;202.71597499999916;202.71597499999916;202.71597499999916;206.20218389999354;208.701836799999;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.42.867.wav;208.75059340000735;209.2506679999933;208.75059340000735;208.75059340000735;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_271.png;conejo;0;24;24;13;;;;;;209.2506679999933;210.3348694999877;210.3348694999877;210.3348694999877;210.3348694999877;213.8211672999896;216.32165949998307;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.50.476.wav;216.3703961999854;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_169.png;espalda;0;25;25;5;;;;;;216.8705178000091;217.933194799989;217.933194799989;217.933194799989;217.933194799989;221.4193835000042;223.91924389998894;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h32.58.084.wav;223.96801229999983;224.4679044999939;223.96801229999983;223.96801229999983;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_517.png;cuerda;0;26;26;24;;;;;;224.4679044999939;225.60077640000964;225.60077640000964;225.60077640000964;225.60077640000964;229.0870503000042;231.5869357000047;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.05.750.wav;231.63552409998374;232.13559029999305;231.63552409998374;231.63552409998374;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_381.png;fresa;0;27;27;19;;;;;;232.13559029999305;233.22713579999981;233.22713579999981;233.22713579999981;233.22713579999981;236.7132844000007;239.21276920000673;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.13.379.wav;239.260956299986;239.7615831999865;239.260956299986;239.260956299986;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_16.png;cazador;0;28;28;4;;;;;;239.7615831999865;240.86690379999345;240.86690379999345;240.86690379999345;240.86690379999345;244.35305089998292;246.85278230000404;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.21.018.wav;246.90156639998895;247.40146389999427;246.90156639998895;246.90156639998895;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_391.png;cadena;0;29;29;40;;;;;;247.40146389999427;248.55526170000667;248.55526170000667;248.55526170000667;248.55526170000667;252.04143700000714;254.54106280000997;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.28.706.wav;254.58993459999328;255.09015219999128;254.58993459999328;254.58993459999328;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_552.png;manzana;0;30;30;25;;;;;;255.09015219999128;256.1804129999946;256.1804129999946;256.1804129999946;256.1804129999946;259.6676019000006;262.1674578000093;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.36.321.wav;262.20894779998343;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_178.png;puente;0;31;31;7;;;;;;262.7090102999937;263.8001882999961;263.8001882999961;263.8001882999961;263.8001882999961;267.28646679999656;269.7863234000106;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.43.941.wav;269.82799910000176;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_235.png;aguja;0;32;32;10;;;;;;270.32806279999204;271.3499454999983;271.3499454999983;271.3499454999983;271.3499454999983;274.83618680000654;277.3365414;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.51.490.wav;277.37849480001023;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_576.png;guante;0;33;33;26;;;;;;277.8784511999984;279.0244752999861;279.0244752999861;279.0244752999861;279.0244752999861;282.5109225999913;285.0111540000071;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h33.59.166.wav;285.05315230000997;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_590.png;escoba;0;34;34;41;;;;;;285.5531868999824;286.62271739999414;286.62271739999414;286.62271739999414;286.62271739999414;290.10899969999446;292.60873449998326;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.06.775.wav;292.6642203000083;;292.6642203000083;292.6642203000083;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_152.png;caracol;0;35;35;3;;;;;;293.16516949998913;294.2763735000044;294.2763735000044;294.2763735000044;294.2763735000044;297.76265389999026;300.26251520001097;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.14.427.wav;300.311108599999;300.81138009999995;300.311108599999;300.311108599999;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_570.png;toro;0;36;36;34;;;;;;300.81138009999995;302.03432869998505;302.03432869998505;302.03432869998505;302.03432869998505;305.52005479999934;308.02032819998567;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.22.185.wav;308.06908570000087;308.56901750000543;308.06908570000087;308.06908570000087;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_135.png;traje;0;37;37;1;;;;;;308.56901750000543;309.6742140999995;309.6742140999995;309.6742140999995;309.6742140999995;313.1604890000017;315.66084920000867;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.29.816.wav;315.7026358000003;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_128.png;muñeca;0;38;38;0;;;;;;316.20288530000835;317.33492339999066;317.33492339999066;317.33492339999066;317.33492339999066;320.82131959998515;323.32094959999085;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.37.483.wav;323.3696770000097;;323.3696770000097;323.3696770000097;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_728.png;pulpo;0;39;39;30;;;;;;323.87079169999924;324.9196316000016;324.9196316000016;324.9196316000016;324.9196316000016;328.405932499998;330.90528330000234;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.45.069.wav;330.9540263999952;331.4539267999935;330.9540263999952;330.9540263999952;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_48.png;bombero;0;40;40;22;;;;;;331.4539267999935;332.47592850000365;332.47592850000365;332.47592850000365;332.47592850000365;335.9620738000085;338.46193449999555;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h34.52.617.wav;338.5035801999911;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_30.png;granja;0;41;41;14;;;;;;339.0042897000094;340.06713859998854;340.06713859998854;340.06713859998854;340.06713859998854;343.5528665999882;346.05319609999424;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h35.00.219.wav;346.10876870001084;;346.10876870001084;346.10876870001084;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_340.png;espejo;0;42;42;39;;;;;;346.60881989999325;347.7278566999885;347.7278566999885;347.7278566999885;347.7278566999885;351.21404749999056;353.7146230000071;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h35.07.870.wav;353.7563814999885;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_12.png;sirena;0;43;43;38;;;;;;354.25659020000603;355.2912199999846;355.2912199999846;355.2912199999846;355.2912199999846;358.77766079999856;361.2783306000056;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h35.15.432.wav;361.3198093000101;;;;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
REPSWITCH1_Fam/PICTURE_446.png;cerdo;0;44;44;20;;;;;;361.8199869999953;362.95223180000903;362.95223180000903;362.95223180000903;362.95223180000903;366.4382615000068;368.93798990000505;C:\2023\REPSWITCH21092023\REPSWITCH_excgange\REPSWITCH_excgange\data/2109_REPSWITCH1_Fam_2023-09-21_11h29.34.690_micFam_recorded\recording_micFam_2023-09-21_11h35.23.103.wav;368.98673579999013;369.4868002999865;368.98673579999013;368.98673579999013;;;;;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
;;;;;;;;;;;;;;;;;;;;;;;369.4868002999865;369.4868002999865;space;2.762062000023434;2109;001;2023-09-21_11h29.34.690;REPSWITCH1_Fam;2022.2.4;143.92962418466652;
