image,correctAns,respModal,frameColor,repSwitch,sequence,target,set,stimulus,order,psychopy_order,trialsREPSWITCH.thisRepN,trialsREPSWITCH.thisTrialN,trialsREPSWITCH.thisN,trialsREPSWITCH.thisIndex,textWelcome.started,textBlank500.started,textInstrMain1.started,keyInstrMain.started,keyInstrMain.keys,keyInstrMain.rt,textInstrMain2.started,keyInstrMain2.started,keyInstrMain2.keys,keyInstrMain2.rt,textBlank500.stopped,fixationITI.started,fixationITI.stopped,polygonColour.started,polygonWhite.started,imageObject.started,polygonType.started,textInput.started,keyResp.started,micResp.started,keyResp.keys,keyResp.corr,keyResp.rt,subjResponse,keyPause.keys,polygonColour.stopped,polygonWhite.stopped,imageObject.stopped,polygonType.stopped,textInput.stopped,keyResp.stopped,micResp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,12.327526499982923,14.325441400054842,14.825402399990708,14.825402399990708,space,0.5679291002452374,,,,,,,,,,,,,,,,,,,,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
,,,,,,,,,,,,,,,,,,,,,15.425364699913189,15.425364699913189,space,0.49094390007667243,,,,,,,,,,,,,,,,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_178.png,puente,speak,yellow,nontarget,2,NT,1,Stim1_Set1,1,0,0,0,0,0,,20.62321210000664,,,,,,,,,16.57323139999062,16.57323139999062,17.65716649987735,17.65716649987735,17.65716649987735,17.65716649987735,17.65716649987735,17.65716649987735,17.65716649987735,0.007212299853563309,"['p', 'u', 'e', 'n', 't', 'e']",0,"[0.6066401000134647, 0.8266042000614107, 0.9386049001477659, 1.0552633001934737, 1.1235609999857843, 1.2208054000511765]",puente,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_178.png,puente,speak,yellow,repeat,2,T,1,Stim1_Set1,2,1,0,1,1,1,,25.405922699952498,,,,,,,,,,21.123366199899465,22.506263399962336,22.506263399962336,22.506263399962336,22.506263399962336,22.506263399962336,22.506263399962336,22.506263399962336,0.0024723000824451447,"['p', 'u', 'e', 'n', 't', 'e']",0,"[0.5716353999450803, 0.7968021999113262, 0.9233023999258876, 1.0527304999995977, 1.1621314999647439, 1.2511001001112163]",puente,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_319.png,vaca,type,darkblue,filler,1,F,1,Stim1_Set4,3,2,0,2,2,2,,30.270827499916777,,,,,,,,,30.771078699966893,25.90533179999329,27.388513499870896,27.388513499870896,27.388513499870896,27.388513499870896,27.388513499870896,27.388513499870896,27.388513499870896,0.10007250006310642,"['v', 'a', 'c', 'a']",0,"[0.9019511002115905, 1.045884600142017, 1.682454600231722, 1.7558431001380086]",vaca,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_142.png,vaso,speak,yellow,nontarget,2,NT,1,Stim2_Set1,4,3,0,3,3,3,,34.870185599895194,,,,,,,,,,30.771078699966893,31.970480900024995,31.970480900024995,31.970480900024995,31.970480900024995,31.970480900024995,31.970480900024995,31.970480900024995,0.10227719997055829,"['v', 'a', 's', 'o']",0,"[0.7077593000140041, 0.7973633001092821, 1.0328776999376714, 1.1712104000616819]",vaso,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_142.png,vaso,speak,yellow,repeat,2,T,1,Stim2_Set1,5,4,0,4,4,4,,39.43579520005733,,,,,,,,,,35.369923799997196,36.436285299947485,36.436285299947485,36.436285299947485,36.436285299947485,36.436285299947485,36.436285299947485,36.436285299947485,0.0024061999283730984,"['v', 'a', 's', 'o']",0,"[0.8587340002413839, 0.9301708000712097, 1.069722100161016, 1.207558800233528]",vaso,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_719.png,baño,type,darkblue,filler,1,F,1,Stim2_Set4,6,5,0,5,5,5,,44.167751899920404,,,,,,,,,,39.93565519992262,41.23487439984456,41.23487439984456,41.23487439984456,41.23487439984456,41.23487439984456,41.23487439984456,41.23487439984456,0.0658013999927789,"['b', 'a', 'n', 'o']",0,"[1.4610286001116037, 1.6086164999287575, 2.1481759001035243, 2.3327059999573976]",bano,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_135.png,traje,speak,yellow,nontarget,2,NT,1,Stim3_Set1,7,6,0,6,6,6,,48.716880299849436,,,,,,,,,,44.66782739991322,45.73342649987899,45.73342649987899,45.73342649987899,45.73342649987899,45.73342649987899,45.73342649987899,45.73342649987899,0.025898499879986048,"['t', 'r', 'a', 'j', 'e']",0,"[1.1184475000482053, 1.3127566000912338, 1.4174852001015097, 1.6085532000288367, 1.718228500103578]",traje,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_135.png,traje,type,darkblue,switch,1,T,1,Stim3_Set1,8,7,0,7,7,7,,53.43236520001665,,,,,,,,,53.93211210006848,49.216614600038156,50.43403319991194,50.43403319991194,50.43403319991194,50.43403319991194,50.43403319991194,50.43403319991194,50.43403319991194,0.002350500086322427,"['t', 'r', 'a', 'j', 'e']",0,"[0.875331399962306, 0.9579682999756187, 1.174571800045669, 1.2532876001205295, 1.3903854000382125]",traje,None,53.43236520001665,53.43236520001665,53.43236520001665,53.43236520001665,53.43236520001665,53.43236520001665,2.999740800121799,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_128.png,muñeca,type,darkblue,nontarget,1,NT,1,Stim4_Set1,9,8,0,8,8,8,,58.06441679992713,,,,,,,,,58.56448159995489,53.93211210006848,55.19801299995743,55.19801299995743,55.19801299995743,55.19801299995743,55.19801299995743,55.19801299995743,55.19801299995743,0.1382871000096202,"['m', 'u', 'n', 'e', 'c', 'a']",0,"[0.873401700053364, 1.13283669995144, 1.347305400064215, 1.460949799977243, 1.63937019999139, 1.7232135999947786]",muneca,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_128.png,muñeca,speak,yellow,switch,2,T,1,Stim4_Set1,10,9,0,9,9,9,,62.69570369995199,,,,,,,,,,58.56448159995489,59.681718199979514,59.681718199979514,59.681718199979514,59.681718199979514,59.681718199979514,59.681718199979514,59.681718199979514,0.00274679996073246,"['m', 'u', 'n', 'e', 'c', 'a']",0,"[0.8500725002959371, 1.0379253001883626, 1.2320541001390666, 1.3342994002159685, 1.531114200130105, 1.6055428001563996]",muneca,None,62.69570369995199,62.69570369995199,62.69570369995199,62.69570369995199,62.69570369995199,62.69570369995199,2.9996893000788987,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_8.png,pierna,speak,yellow,filler,2,F,1,Stim3_Set4,11,10,0,10,10,10,,67.46242400002666,,,,,,,,,,63.19632250000723,64.5791629999876,64.5791629999876,64.5791629999876,64.5791629999876,64.5791629999876,64.5791629999876,64.5791629999876,0.12683429988101125,"['p', 'i', 'e', 'n', 'r', 'backspace', 'backspace', 'r', 'n', 'a']",0,"[0.826083900174126, 0.9803340001963079, 1.1189379000570625, 1.2786252000369132, 1.3340633001644164, 1.8248567001428455, 1.98027960001491, 2.030514700105414, 2.1906723000574857, 2.247332400176674]",pierna,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_19.png,pavo,speak,yellow,nontarget,2,NT,1,Stim5_Set1,12,11,0,11,11,11,,72.22783289989457,,,,,,,,,72.7275908999145,67.96215939987451,69.34480730001815,69.34480730001815,69.34480730001815,69.34480730001815,69.34480730001815,69.34480730001815,69.34480730001815,0.11113880015909672,"['p', 'v', 'backspace', 'a', 'v', 'o']",0,"[0.9718082000035793, 1.220164200058207, 1.5776355999987572, 1.9048664001747966, 2.072560300119221, 2.151920299977064]",pavo,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_19.png,pavo,type,darkblue,switch,1,T,1,Stim5_Set1,13,12,0,12,12,12,,76.87698849989101,,,,,,,,,77.37654519989155,72.7275908999145,73.893657800043,73.893657800043,73.893657800043,73.893657800043,73.893657800043,73.893657800043,73.893657800043,0.003109599929302931,"['p', 'a', 'v', 'o']",0,"[0.7346487999893725, 0.8069804001133889, 1.0052048000507057, 1.106173099949956]",pavo,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_498.png,taza,speak,yellow,filler,2,F,1,Stim4_Set4,14,13,0,13,13,13,,81.4919306000229,,,,,,,,,81.99189359997399,77.37654519989155,78.60910629993305,78.60910629993305,78.60910629993305,78.60910629993305,78.60910629993305,78.60910629993305,78.60910629993305,0.10346429981291294,"['a', 'backspace', 't', 'a', 'z', 'a']",0,"[0.9522915000561625, 1.3036168001126498, 1.5489767999388278, 1.6510956001002342, 1.925775600131601, 2.134459200082347]",taza,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_16.png,cazador,type,darkblue,nontarget,1,NT,1,Stim6_Set1,15,14,0,14,14,14,,86.10778869991191,,,,,,,,,86.60759949986823,81.99189359997399,83.24139770003967,83.24139770003967,83.24139770003967,83.24139770003967,83.24139770003967,83.24139770003967,83.24139770003967,0.1304203998297453,"['c', 'a', 'z', 'a', 'd', 'o', 'r']",0,"[1.0740086000878364, 1.143331300234422, 1.446374700171873, 1.6061388000380248, 1.7718285000883043, 1.8972951001487672, 2.0098009002394974]",cazador,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_16.png,cazador,type,darkblue,repeat,1,T,1,Stim6_Set1,16,15,0,15,15,15,,90.70665750000626,,,,,,,,,,86.60759949986823,87.70713660004549,87.70713660004549,87.70713660004549,87.70713660004549,87.70713660004549,87.70713660004549,87.70713660004549,0.0028311999049037695,"['c', 'a', 'a', 'd', 'o', 'r']",0,"[0.6550545000936836, 1.0636109001934528, 1.4088784002233297, 1.9993317001499236, 2.1221675002016127, 2.2430016002617776]",caador,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_687.png,camisa,speak,yellow,filler,2,F,1,Stim5_Set4,17,16,0,16,16,16,,95.27215269999579,,,,,,,,,,91.2065204998944,92.28902340005152,92.28902340005152,92.28902340005152,92.28902340005152,92.28902340005152,92.28902340005152,92.28902340005152,0.02675190009176731,"['c', 'a', 'm', 'i', 's', 'a']",0,"[0.9060464000795037, 0.9621101000811905, 1.0996828000061214, 1.2015327999833971, 1.3568585000466555, 1.4308339999988675]",camisa,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_142.png,vaso,type,darkblue,nontarget,1,NT,1,Stim7_Set1,18,17,0,17,17,17,,99.92086809989996,,,,,,,,,,95.77221029996872,96.92156899999827,96.92156899999827,96.92156899999827,96.92156899999827,96.92156899999827,96.92156899999827,96.92156899999827,0.002308799885213375,"['v', 'a', 's', 'o']",0,"[0.7542808002326638, 0.8444305001758039, 1.0360864002723247, 1.1845536001492292]",vaso,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_142.png,vaso,type,darkblue,repeat,1,T,1,Stim7_Set1,19,18,0,18,18,18,,104.60177919990383,,,,,,,,,,100.42092760000378,101.58841339987703,101.58841339987703,101.58841339987703,101.58841339987703,101.58841339987703,101.58841339987703,101.58841339987703,0.0023250000085681677,"['v', 'a', 's', 'o']",0,"[0.7040250001009554, 0.8000887001398951, 0.9388849001843482, 1.0553539001848549]",vaso,None,104.60177919990383,104.60177919990383,104.60177919990383,104.60177919990383,104.60177919990383,104.60177919990383,2.9999607999343425,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_338.png,regalo,speak,yellow,filler,2,F,1,Stim6_Set4,20,19,0,19,19,19,,109.20191029994749,,,,,,,,,,105.10330899991095,106.28603799990378,106.28603799990378,106.28603799990378,106.28603799990378,106.28603799990378,106.28603799990378,106.28603799990378,0.10118229989893734,"['r', 'e', 'g', 'a', 'l', 'o']",0,"[0.729554400080815, 0.8085691002197564, 0.9650966001208872, 1.068994700210169, 1.1899557001888752, 1.8070022000465542]",regalo,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_169.png,espalda,type,darkblue,nontarget,1,NT,1,Stim8_Set1,21,20,0,20,20,20,,113.91765469987877,,,,,,,,,,109.70206919987686,111.01830029999837,111.01830029999837,111.01830029999837,111.01830029999837,111.01830029999837,111.01830029999837,111.01830029999837,0.10658979997970164,"['e', 's', 'p', 'a', 'l', 'd', 'a']",0,"[1.2999150999821723, 1.4780252000782639, 1.5672955999616534, 1.719820800004527, 1.9135237000882626, 2.178867799928412, 2.2547544999979436]",espalda,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_169.png,espalda,speak,yellow,switch,2,T,1,Stim8_Set1,22,21,0,21,21,21,,118.59997870004736,,,,,,,,,,114.417495300062,115.60034570004791,115.60034570004791,115.60034570004791,115.60034570004791,115.60034570004791,115.60034570004791,115.60034570004791,0.002479099901393056,"['e', 's', 'p', 'a', 'l', 'd', 'a']",0,"[0.8539083001669496, 1.0650665001012385, 1.1863067001104355, 1.3176512001082301, 1.4693786001298577, 1.60528130014427, 1.6817638000939041]",espalda,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_48.png,bombero,type,darkblue,filler,1,F,1,Stim7_Set4,23,22,0,22,22,22,,123.21542340004817,,,,,,,,,,119.09990939986892,120.31558539997786,120.31558539997786,120.31558539997786,120.31558539997786,120.31558539997786,120.31558539997786,120.31558539997786,0.11015429999679327,"['b', 'o', 'm', 'b', 'e', 'r', 'o']",0,"[2.0397499001119286, 2.2245432001072913, 2.4411633000709116, 2.570873500080779, 2.6283344000112265, 2.7685327001381665, 2.840480500133708]",bombero,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_728.png,pulpo,type,darkblue,filler,1,F,1,Stim8_Set4,24,23,0,23,23,23,,128.03114610002376,,,,,,,,,,123.71546079986729,125.13141439994797,125.13141439994797,125.13141439994797,125.13141439994797,125.13141439994797,125.13141439994797,125.13141439994797,0.10317900008521974,"['p', 'u', 'l', 'p', 'o']",0,"[0.8179510999470949, 1.1093934001401067, 1.4487354001030326, 1.601124299922958, 1.7137659001164138]",pulpo,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_178.png,puente,speak,yellow,filler,2,F,2,Stim1_Set1,25,24,0,24,24,24,,132.6633307999,,,,,,,,,133.16311599989422,128.53091069986112,129.68041080003604,129.68041080003604,129.68041080003604,129.68041080003604,129.68041080003604,129.68041080003604,129.68041080003604,0.002466899808496237,"['p', 'u', 'e', 'n', 't', 'e']",0,"[0.7431885001715273, 0.9844965001102537, 1.124636100139469, 1.2080188002437353, 1.3229002002626657, 1.4107655002735555]",puente,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_175.png,pintor,type,darkblue,nontarget,1,NT,2,Stim1_Set2,26,25,0,25,25,25,,137.27883860003203,,,,,,,,,137.77864859998226,133.16311599989422,134.39564209990203,134.39564209990203,134.39564209990203,134.39564209990203,134.39564209990203,134.39564209990203,134.39564209990203,0.11673010000959039,"['p', 'i', 'n', 't', 'o', 'r']",0,"[0.7571844002231956, 0.9285785001702607, 1.1173319001682103, 1.250063800252974, 1.343355700140819, 1.4863384002819657]",pintor,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_175.png,pintor,type,darkblue,repeat,1,T,2,Stim1_Set2,27,26,0,26,26,26,,141.96107059996575,,,,,,,,,,137.77864859998226,138.96145850000903,138.96145850000903,138.96145850000903,138.96145850000903,138.96145850000903,138.96145850000903,138.96145850000903,0.0025424000341445208,"['p', 'i', 'n', 't']",0,"[2.1586235002614558, 2.339794200146571, 2.556137900101021, 2.81841710023582]",pint,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_142.png,vaso,speak,yellow,filler,2,F,2,Stim2_Set1,28,27,0,27,27,27,,146.52519379998557,,,,,,,,,,142.4606758998707,143.5118102999404,143.5118102999404,143.5118102999404,143.5118102999404,143.5118102999404,143.5118102999404,143.5118102999404,0.0022280998528003693,"['v', 'a', 's', 'o']",0,"[0.8027260003145784, 0.8761264001950622, 1.0140994002576917, 1.0855869001243263]",vaso,None,146.52519379998557,146.52519379998557,146.52519379998557,146.52519379998557,146.52519379998557,146.52519379998557,2.999872399959713,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_152.png,caracol,type,darkblue,nontarget,1,NT,2,Stim2_Set2,29,28,0,28,28,28,,151.10868839989416,,,,,,,,,,147.0264800998848,148.2092233998701,148.2092233998701,148.2092233998701,148.2092233998701,148.2092233998701,148.2092233998701,148.2092233998701,0.10975049994885921,"['c', 'a', 'r', 'a', 'c', 'o', 'l']",0,"[1.1129761000629514, 1.1764804001431912, 1.3361442000605166, 1.4188042001333088, 1.5597919002175331, 1.6459655000362545, 2.0885836000088602]",caracol,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_152.png,caracol,type,darkblue,repeat,1,T,2,Stim2_Set2,30,29,0,29,29,29,,155.87440639990382,,,,,,,,,156.37402680004016,151.60895669995807,152.89112009992823,152.89112009992823,152.89112009992823,152.89112009992823,152.89112009992823,152.89112009992823,152.89112009992823,0.0028728998731821775,"['c', 'a', 'r', 'a', 'c', 'o', 'l']",0,"[0.6772893001325428, 0.7442457000724971, 0.8944866999518126, 0.9805592000484467, 1.1308615999296308, 1.2166001999285072, 1.4164722999557853]",caracol,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_264.png,mano,type,darkblue,nontarget,1,NT,2,Stim3_Set2,31,30,0,30,30,30,,160.47294069989584,,,,,,,,,,156.37402680004016,157.49014799995348,157.49014799995348,157.49014799995348,157.49014799995348,157.49014799995348,157.49014799995348,157.49014799995348,0.016335699940100312,"['m', 'a', 'n', 'o']",0,"[0.8653349000960588, 0.9556911000981927, 1.0676120000425726, 1.192578400252387]",mano,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
REPSWITCH1/PICTURE_264.png,mano,speak,yellow,switch,2,T,2,Stim3_Set2,32,31,0,31,31,31,,165.18839380005375,,,,,,,,,,160.97286259988323,162.18924889992923,162.18924889992923,162.18924889992923,162.18924889992923,162.18924889992923,162.18924889992923,162.18924889992923,0.00256729987449944,"['m', 'a', 'n', 'o']",0,"[0.7884409001562744, 0.9280051002278924, 1.0217554001137614, 1.1349543002434075]",mano,None,,,,,,,,55,001,2023-07-03_15h32.06.076,REPSWITCH1_v2022.2.4,2022.2.4,60.00445235029576,
,,,,,,,,,,,,,,,,,,,,,,,,,,165.68862709985115,,,,,,,,,,,,,,,,,,,,,,,,,,,
